2021-02-17 18:02:25.058808: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb18_024140|-- Weights --
21Feb18_024140|[[-0.18009 -0.05437  0.58872]
21Feb18_024140| [ 0.60837 -0.09233 -0.74614]
21Feb18_024140| [-0.77320  0.62638 -0.27536]
21Feb18_024140| [-0.15459  1.02020 -0.43226]]
21Feb18_024140|-- Bias --
21Feb18_024140|[-0.41019 -0.20011  0.26700]
21Feb18_024140|Layer 4:
21Feb18_024140|-- Config --
21Feb18_024140|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024140|-- Weights --
21Feb18_024140|[[-0.66132 -0.58627]
21Feb18_024140| [-0.39679 -0.14344]
21Feb18_024140| [-1.02575  1.31263]]
21Feb18_024140|-- Bias --
21Feb18_024140|[-0.51552 -1.28243]
21Feb18_024140|Predicting the validation and test data with the Best final individual.
21Feb18_024148| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_024148|-----------  ------------------  --------------------  ----------
21Feb18_024148|Validation         26.61                  56            0.77311
21Feb18_024148|   Test            39.01                  56            0.00000
21Feb18_024148|-------------------- Test #11 --------------------
21Feb18_024148|Best final individual weights
21Feb18_024148|Individual:
21Feb18_024148|-- Constant hidden layers --
21Feb18_024148|False
21Feb18_024148|Layer 0:
21Feb18_024148|-- Config --
21Feb18_024148|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024148|-- Weights --
21Feb18_024148|[[-0.57326  0.85910 -0.43303 -0.32667]
21Feb18_024148| [-0.18383  1.07287  1.34243  0.84882]
21Feb18_024148| [ 0.41891  1.16556  1.16827  0.32881]
21Feb18_024148| [-0.05917 -0.56966 -0.24662  0.36910]
21Feb18_024148| [ 0.25769 -0.34092  0.36349 -0.10658]
21Feb18_024148| [ 0.75769  0.43040  0.00818  0.60404]
21Feb18_024148| [ 1.08750 -0.91350  0.40399  0.36443]
21Feb18_024148| [-0.29196  0.96649  0.50499 -0.73997]
21Feb18_024148| [-0.06236 -0.88972  0.42820 -0.52639]
21Feb18_024148| [ 0.64945 -0.57581  0.84831 -0.02419]
21Feb18_024148| [ 0.18018 -0.19879  0.79555 -0.82110]
21Feb18_024148| [-1.80517 -0.30796  0.89141 -0.14207]
21Feb18_024148| [ 0.28306 -0.26826  0.53842  0.64864]
21Feb18_024148| [-0.53787  0.02041 -0.45381 -0.16140]
21Feb18_024148| [ 1.15799  0.56710 -2.45422 -0.66538]
21Feb18_024148| [-0.98486 -0.27886 -0.54413 -0.11155]
21Feb18_024148| [ 0.27081  1.38203  1.32314 -0.09143]
21Feb18_024148| [-1.32174  0.79402  0.39420 -1.02236]
21Feb18_024148| [ 0.63600  0.03569  0.03649  0.37572]
21Feb18_024148| [-1.06835  0.12856 -0.36259  0.53703]
21Feb18_024148| [ 0.35003 -1.05151 -0.07020  0.17583]
21Feb18_024148| [-0.16408 -0.65975 -0.08052 -0.01039]
21Feb18_024148| [-0.80556 -0.12797 -0.03916 -0.60541]
21Feb18_024148| [ 0.67991 -0.53637  0.72896 -0.08207]
21Feb18_024148| [-0.76240 -0.29415 -0.37495  0.58859]
21Feb18_024148| [ 0.65393  1.23530  0.35246  0.37310]
21Feb18_024148| [ 0.87495 -1.63393  1.28246  0.56523]
21Feb18_024148| [-0.00827 -0.58990 -0.01666  0.53651]
21Feb18_024148| [-0.23700 -0.15065  0.15004 -0.18860]
21Feb18_024148| [-1.18894 -0.14703 -0.65104 -0.07575]
21Feb18_024148| [ 0.55999  0.60312 -0.54582  0.48970]
21Feb18_024148| [-0.89626 -0.87087  0.07644  0.41915]
21Feb18_024148| [ 2.17370 -1.16192 -0.76375 -0.24675]
21Feb18_024148| [ 0.35283 -0.33018 -0.10635  0.07715]
21Feb18_024148| [ 0.35176 -0.40014  1.11864 -0.00496]
21Feb18_024148| [-0.08071 -0.72625  0.53126 -0.70087]
21Feb18_024148| [-1.55671 -0.13911  0.03197  0.01362]
21Feb18_024148| [-0.26667 -0.80374 -0.19302  1.31640]
21Feb18_024148| [-0.11753 -1.36632  1.00306  0.38741]
21Feb18_024148| [-1.09459 -1.40915  0.36922 -0.56351]
21Feb18_024148| [-0.79555  1.60976  0.93048 -0.12793]
21Feb18_024148| [ 0.58558  0.61647  0.01538 -0.30807]
21Feb18_024148| [ 0.32967  0.98373  0.87550 -0.04737]
21Feb18_024148| [-0.65272  0.08282  0.83321  0.07399]
21Feb18_024148| [ 1.33575 -0.81119 -1.14705  0.00957]
21Feb18_024148| [ 0.80112  0.97568 -0.25115 -0.63714]
21Feb18_024148| [ 0.41405 -0.39117 -0.99371 -0.95873]
21Feb18_024148| [ 0.51637  0.38462  0.78632  0.23670]
21Feb18_024148| [ 0.35276 -1.32004 -0.08239 -0.57669]
21Feb18_024148| [-1.19019  0.27085 -0.20218 -0.38448]
21Feb18_024148| [ 1.56799 -0.01129  1.10318  0.80016]
21Feb18_024148| [ 1.11295  1.55651 -0.30626 -1.29347]
21Feb18_024148| [-1.10251  0.81616  0.75354 -0.19713]
21Feb18_024148| [-1.03929 -0.89958 -0.21634  0.35062]
21Feb18_024148| [ 0.83003  0.95501  0.70946 -0.46400]
21Feb18_024148| [-1.30798  0.57324  0.49459 -0.53546]
21Feb18_024148| [-0.58829 -0.43673  0.06797  0.20971]]
21Feb18_024148|-- Bias --
21Feb18_024148|[-0.58777 -0.07503 -0.12873 -0.76573]
21Feb18_024148|Layer 1:
21Feb18_024148|-- Config --
21Feb18_024148|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024148|-- Weights --
21Feb18_024148|[[ 2.10504 -1.34765  0.06565]
21Feb18_024148| [ 0.14608 -0.34385  0.12888]
21Feb18_024148| [-0.65745  0.73540  0.20026]
21Feb18_024148| [ 0.73433 -0.24609  0.35298]]
21Feb18_024148|-- Bias --
21Feb18_024148|[-1.09096 -0.49623 -0.26450]
21Feb18_024148|Layer 2:
21Feb18_024148|-- Config --
21Feb18_024148|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024148|-- Weights --
21Feb18_024148|[[ 0.79312  1.42170  1.09261 -0.39371]
21Feb18_024148| [ 0.21030  0.54464 -0.66414 -0.84627]
21Feb18_024148| [-0.35552  0.25452  0.49420 -0.43954]]
21Feb18_024148|-- Bias --
21Feb18_024148|[-0.18147 -0.70876  0.37859 -0.96525]
21Feb18_024148|Layer 3:
21Feb18_024148|-- Config --
21Feb18_024148|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024148|-- Weights --
21Feb18_024148|[[-0.18009 -0.05437  0.58872]
21Feb18_024148| [ 0.60837 -0.09233 -0.74614]
21Feb18_024148| [-0.77320  0.62638 -0.27536]
21Feb18_024148| [-0.15459  1.02020 -0.43226]]
21Feb18_024148|-- Bias --
21Feb18_024148|[-0.41019 -0.20011  0.26700]
21Feb18_024148|Layer 4:
21Feb18_024148|-- Config --
21Feb18_024148|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024148|-- Weights --
21Feb18_024148|[[-0.66132 -0.58627]
21Feb18_024148| [-0.39679 -0.14344]
21Feb18_024148| [-1.02575  1.31263]]
21Feb18_024148|-- Bias --
21Feb18_024148|[-0.51552 -1.28243]
21Feb18_024148|Predicting the validation and test data with the Best final individual.
21Feb18_024156| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_024156|-----------  ------------------  --------------------  ----------
21Feb18_024156|Validation         21.13                  56            0.71719
21Feb18_024156|   Test            39.01                  56            0.00000
21Feb18_024156|-------------------- Test #12 --------------------
21Feb18_024156|Best final individual weights
21Feb18_024156|Individual:
21Feb18_024156|-- Constant hidden layers --
21Feb18_024156|False
21Feb18_024156|Layer 0:
21Feb18_024156|-- Config --
21Feb18_024156|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024156|-- Weights --
21Feb18_024156|[[-0.57326  0.85910 -0.43303 -0.32667]
21Feb18_024156| [-0.18383  1.07287  1.34243  0.84882]
21Feb18_024156| [ 0.41891  1.16556  1.16827  0.32881]
21Feb18_024156| [-0.05917 -0.56966 -0.24662  0.36910]
21Feb18_024156| [ 0.25769 -0.34092  0.36349 -0.10658]
21Feb18_024156| [ 0.75769  0.43040  0.00818  0.60404]
21Feb18_024156| [ 1.08750 -0.91350  0.40399  0.36443]
21Feb18_024156| [-0.29196  0.96649  0.50499 -0.73997]
21Feb18_024156| [-0.06236 -0.88972  0.42820 -0.52639]
21Feb18_024156| [ 0.64945 -0.57581  0.84831 -0.02419]
21Feb18_024156| [ 0.18018 -0.19879  0.79555 -0.82110]
21Feb18_024156| [-1.80517 -0.30796  0.89141 -0.14207]
21Feb18_024156| [ 0.28306 -0.26826  0.53842  0.64864]
21Feb18_024156| [-0.53787  0.02041 -0.45381 -0.16140]
21Feb18_024156| [ 1.15799  0.56710 -2.45422 -0.66538]
21Feb18_024156| [-0.98486 -0.27886 -0.54413 -0.11155]
21Feb18_024156| [ 0.27081  1.38203  1.32314 -0.09143]
21Feb18_024156| [-1.32174  0.79402  0.39420 -1.02236]
21Feb18_024156| [ 0.63600  0.03569  0.03649  0.37572]
21Feb18_024156| [-1.06835  0.12856 -0.36259  0.53703]
21Feb18_024156| [ 0.35003 -1.05151 -0.07020  0.17583]
21Feb18_024156| [-0.16408 -0.65975 -0.08052 -0.01039]
21Feb18_024156| [-0.80556 -0.12797 -0.03916 -0.60541]
21Feb18_024156| [ 0.67991 -0.53637  0.72896 -0.08207]
21Feb18_024156| [-0.76240 -0.29415 -0.37495  0.58859]
21Feb18_024156| [ 0.65393  1.23530  0.35246  0.37310]
21Feb18_024156| [ 0.87495 -1.63393  1.28246  0.56523]
21Feb18_024156| [-0.00827 -0.58990 -0.01666  0.53651]
21Feb18_024156| [-0.23700 -0.15065  0.15004 -0.18860]
21Feb18_024156| [-1.18894 -0.14703 -0.65104 -0.07575]
21Feb18_024156| [ 0.55999  0.60312 -0.54582  0.48970]
21Feb18_024156| [-0.89626 -0.87087  0.07644  0.41915]
21Feb18_024156| [ 2.17370 -1.16192 -0.76375 -0.24675]
21Feb18_024156| [ 0.35283 -0.33018 -0.10635  0.07715]
21Feb18_024156| [ 0.35176 -0.40014  1.11864 -0.00496]
21Feb18_024156| [-0.08071 -0.72625  0.53126 -0.70087]
21Feb18_024156| [-1.55671 -0.13911  0.03197  0.01362]
21Feb18_024156| [-0.26667 -0.80374 -0.19302  1.31640]
21Feb18_024156| [-0.11753 -1.36632  1.00306  0.38741]
21Feb18_024156| [-1.09459 -1.40915  0.36922 -0.56351]
21Feb18_024156| [-0.79555  1.60976  0.93048 -0.12793]
21Feb18_024156| [ 0.58558  0.61647  0.01538 -0.30807]
21Feb18_024156| [ 0.32967  0.98373  0.87550 -0.04737]
21Feb18_024156| [-0.65272  0.08282  0.83321  0.07399]
21Feb18_024156| [ 1.33575 -0.81119 -1.14705  0.00957]
21Feb18_024156| [ 0.80112  0.97568 -0.25115 -0.63714]
21Feb18_024156| [ 0.41405 -0.39117 -0.99371 -0.95873]
21Feb18_024156| [ 0.51637  0.38462  0.78632  0.23670]
21Feb18_024156| [ 0.35276 -1.32004 -0.08239 -0.57669]
21Feb18_024156| [-1.19019  0.27085 -0.20218 -0.38448]
21Feb18_024156| [ 1.56799 -0.01129  1.10318  0.80016]
21Feb18_024156| [ 1.11295  1.55651 -0.30626 -1.29347]
21Feb18_024156| [-1.10251  0.81616  0.75354 -0.19713]
21Feb18_024156| [-1.03929 -0.89958 -0.21634  0.35062]
21Feb18_024156| [ 0.83003  0.95501  0.70946 -0.46400]
21Feb18_024156| [-1.30798  0.57324  0.49459 -0.53546]
21Feb18_024156| [-0.58829 -0.43673  0.06797  0.20971]]
21Feb18_024156|-- Bias --
21Feb18_024156|[-0.58777 -0.07503 -0.12873 -0.76573]
21Feb18_024156|Layer 1:
21Feb18_024156|-- Config --
21Feb18_024156|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024156|-- Weights --
21Feb18_024156|[[ 2.10504 -1.34765  0.06565]
21Feb18_024156| [ 0.14608 -0.34385  0.12888]
21Feb18_024156| [-0.65745  0.73540  0.20026]
21Feb18_024156| [ 0.73433 -0.24609  0.35298]]
21Feb18_024156|-- Bias --
21Feb18_024156|[-1.09096 -0.49623 -0.26450]
21Feb18_024156|Layer 2:
21Feb18_024156|-- Config --
21Feb18_024156|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024156|-- Weights --
21Feb18_024156|[[ 0.79312  1.42170  1.09261 -0.39371]
21Feb18_024156| [ 0.21030  0.54464 -0.66414 -0.84627]
21Feb18_024156| [-0.35552  0.25452  0.49420 -0.43954]]
21Feb18_024156|-- Bias --
21Feb18_024156|[-0.18147 -0.70876  0.37859 -0.96525]
21Feb18_024156|Layer 3:
21Feb18_024156|-- Config --
21Feb18_024156|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024156|-- Weights --
21Feb18_024156|[[-0.18009 -0.05437  0.58872]
21Feb18_024156| [ 0.60837 -0.09233 -0.74614]
21Feb18_024156| [-0.77320  0.62638 -0.27536]
21Feb18_024156| [-0.15459  1.02020 -0.43226]]
21Feb18_024156|-- Bias --
21Feb18_024156|[-0.41019 -0.20011  0.26700]
21Feb18_024156|Layer 4:
21Feb18_024156|-- Config --
21Feb18_024156|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024156|-- Weights --
21Feb18_024156|[[-0.66132 -0.58627]
21Feb18_024156| [-0.39679 -0.14344]
21Feb18_024156| [-1.02575  1.31263]]
21Feb18_024156|-- Bias --
21Feb18_024156|[-0.51552 -1.28243]
21Feb18_024156|Predicting the validation and test data with the Best final individual.
21Feb18_024204| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_024204|-----------  ------------------  --------------------  ----------
21Feb18_024204|Validation         38.96                  56            0.00000
21Feb18_024204|   Test            23.11                  56            0.66621
21Feb18_024204|-------------------- Test #13 --------------------
21Feb18_024204|Best final individual weights
21Feb18_024204|Individual:
21Feb18_024204|-- Constant hidden layers --
21Feb18_024204|False
21Feb18_024204|Layer 0:
21Feb18_024204|-- Config --
21Feb18_024204|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024204|-- Weights --
21Feb18_024204|[[-0.57326  0.85910 -0.43303 -0.32667]
21Feb18_024204| [-0.18383  1.07287  1.34243  0.84882]
21Feb18_024204| [ 0.41891  1.16556  1.16827  0.32881]
21Feb18_024204| [-0.05917 -0.56966 -0.24662  0.36910]
21Feb18_024204| [ 0.25769 -0.34092  0.36349 -0.10658]
21Feb18_024204| [ 0.75769  0.43040  0.00818  0.60404]
21Feb18_024204| [ 1.08750 -0.91350  0.40399  0.36443]
21Feb18_024204| [-0.29196  0.96649  0.50499 -0.73997]
21Feb18_024204| [-0.06236 -0.88972  0.42820 -0.52639]
21Feb18_024204| [ 0.64945 -0.57581  0.84831 -0.02419]
21Feb18_024204| [ 0.18018 -0.19879  0.79555 -0.82110]
21Feb18_024204| [-1.80517 -0.30796  0.89141 -0.14207]
21Feb18_024204| [ 0.28306 -0.26826  0.53842  0.64864]
21Feb18_024204| [-0.53787  0.02041 -0.45381 -0.16140]
21Feb18_024204| [ 1.15799  0.56710 -2.45422 -0.66538]
21Feb18_024204| [-0.98486 -0.27886 -0.54413 -0.11155]
21Feb18_024204| [ 0.27081  1.38203  1.32314 -0.09143]
21Feb18_024204| [-1.32174  0.79402  0.39420 -1.02236]
21Feb18_024204| [ 0.63600  0.03569  0.03649  0.37572]
21Feb18_024204| [-1.06835  0.12856 -0.36259  0.53703]
21Feb18_024204| [ 0.35003 -1.05151 -0.07020  0.17583]
21Feb18_024204| [-0.16408 -0.65975 -0.08052 -0.01039]
21Feb18_024204| [-0.80556 -0.12797 -0.03916 -0.60541]
21Feb18_024204| [ 0.67991 -0.53637  0.72896 -0.08207]
21Feb18_024204| [-0.76240 -0.29415 -0.37495  0.58859]
21Feb18_024204| [ 0.65393  1.23530  0.35246  0.37310]
21Feb18_024204| [ 0.87495 -1.63393  1.28246  0.56523]
21Feb18_024204| [-0.00827 -0.58990 -0.01666  0.53651]
21Feb18_024204| [-0.23700 -0.15065  0.15004 -0.18860]
21Feb18_024204| [-1.18894 -0.14703 -0.65104 -0.07575]
21Feb18_024204| [ 0.55999  0.60312 -0.54582  0.48970]
21Feb18_024204| [-0.89626 -0.87087  0.07644  0.41915]
21Feb18_024204| [ 2.17370 -1.16192 -0.76375 -0.24675]
21Feb18_024204| [ 0.35283 -0.33018 -0.10635  0.07715]
21Feb18_024204| [ 0.35176 -0.40014  1.11864 -0.00496]
21Feb18_024204| [-0.08071 -0.72625  0.53126 -0.70087]
21Feb18_024204| [-1.55671 -0.13911  0.03197  0.01362]
21Feb18_024204| [-0.26667 -0.80374 -0.19302  1.31640]
21Feb18_024204| [-0.11753 -1.36632  1.00306  0.38741]
21Feb18_024204| [-1.09459 -1.40915  0.36922 -0.56351]
21Feb18_024204| [-0.79555  1.60976  0.93048 -0.12793]
21Feb18_024204| [ 0.58558  0.61647  0.01538 -0.30807]
21Feb18_024204| [ 0.32967  0.98373  0.87550 -0.04737]
21Feb18_024204| [-0.65272  0.08282  0.83321  0.07399]
21Feb18_024204| [ 1.33575 -0.81119 -1.14705  0.00957]
21Feb18_024204| [ 0.80112  0.97568 -0.25115 -0.63714]
21Feb18_024204| [ 0.41405 -0.39117 -0.99371 -0.95873]
21Feb18_024204| [ 0.51637  0.38462  0.78632  0.23670]
21Feb18_024204| [ 0.35276 -1.32004 -0.08239 -0.57669]
21Feb18_024204| [-1.19019  0.27085 -0.20218 -0.38448]
21Feb18_024204| [ 1.56799 -0.01129  1.10318  0.80016]
21Feb18_024204| [ 1.11295  1.55651 -0.30626 -1.29347]
21Feb18_024204| [-1.10251  0.81616  0.75354 -0.19713]
21Feb18_024204| [-1.03929 -0.89958 -0.21634  0.35062]
21Feb18_024204| [ 0.83003  0.95501  0.70946 -0.46400]
21Feb18_024204| [-1.30798  0.57324  0.49459 -0.53546]
21Feb18_024204| [-0.58829 -0.43673  0.06797  0.20971]]
21Feb18_024204|-- Bias --
21Feb18_024204|[-0.58777 -0.07503 -0.12873 -0.76573]
21Feb18_024204|Layer 1:
21Feb18_024204|-- Config --
21Feb18_024204|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024204|-- Weights --
21Feb18_024204|[[ 2.10504 -1.34765  0.06565]
21Feb18_024204| [ 0.14608 -0.34385  0.12888]
21Feb18_024204| [-0.65745  0.73540  0.20026]
21Feb18_024204| [ 0.73433 -0.24609  0.35298]]
21Feb18_024204|-- Bias --
21Feb18_024204|[-1.09096 -0.49623 -0.26450]
21Feb18_024204|Layer 2:
21Feb18_024204|-- Config --
21Feb18_024204|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
