2021-02-21 21:38:55.360732: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb22_204441|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 15, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_204441|-- Weights --
21Feb22_204441|[[ 2.66121e-01  1.82406e-01  9.52069e-01 -9.00627e-02 -7.94095e-01
21Feb22_204441|   8.16278e-01 -9.70515e-01 -8.68418e-01  8.16411e-01  2.11169e-01
21Feb22_204441|   7.87507e-01 -4.24860e-01 -9.14582e-01  5.37370e-01  3.96405e-01]
21Feb22_204441| [ 7.64867e-01 -3.34682e-01 -2.39794e-03 -7.92054e-01 -3.77934e-01
21Feb22_204441|  -2.35870e-01 -9.09439e-01  4.66802e-01 -8.73468e-01  1.28228e-01
21Feb22_204441|   3.91680e-01 -3.68575e-01  4.79374e-01 -2.85454e-01 -4.88833e-02]
21Feb22_204441| [ 3.24444e-01  8.08461e-01  4.59934e-01  9.36062e-01  1.24224e-01
21Feb22_204441|   9.80953e-01 -7.57145e-01 -8.00166e-01 -2.70237e-01 -2.30113e-01
21Feb22_204441|  -7.80214e-03  5.47339e-01  5.07154e-01 -1.53140e-01  6.66522e-01]
21Feb22_204441| [-4.58391e-01  9.62366e-01 -5.62881e-01 -9.03466e-01  2.75105e-01
21Feb22_204441|  -8.51150e-01  8.83525e-01 -7.32191e-01  7.15709e-01 -8.87447e-01
21Feb22_204441|  -4.95864e-01 -7.52815e-01  8.00220e-01 -8.51965e-01 -2.14780e-01]
21Feb22_204441| [ 6.16164e-01 -3.48577e-01  5.56306e-02  1.87800e-01 -7.86930e-01
21Feb22_204441|   2.53466e-03 -9.93040e-01  8.88408e-01  1.89366e-01 -8.89423e-01
21Feb22_204441|   5.15702e-01 -1.36509e-01  3.41824e-01  4.76754e-01 -9.92969e-01]
21Feb22_204441| [ 4.57000e-01  5.16683e-01  7.54687e-01  2.63372e-01 -5.39167e-01
21Feb22_204441|  -3.70664e-01  5.28045e-01  8.85582e-01 -9.40041e-01  8.48708e-01
21Feb22_204441|  -2.37200e-02 -8.36099e-02 -4.28000e-01  3.17364e-01  5.26092e-01]
21Feb22_204441| [ 7.27455e-01 -9.82395e-02  7.95628e-01  6.08716e-01  4.18124e-01
21Feb22_204441|  -6.57484e-01  2.59197e-01 -2.84303e-01 -5.55017e-01 -9.20421e-01
21Feb22_204441|  -5.33255e-01  7.62173e-01 -2.80232e-01  1.31958e-01  6.14836e-01]
21Feb22_204441| [ 2.11091e-04  7.95244e-01 -2.55798e-04 -3.20982e-01  2.44287e-01
21Feb22_204441|  -5.06040e-01  5.21499e-01 -3.01882e-01  4.29343e-01  9.94207e-01
21Feb22_204441|  -6.21995e-01  9.05723e-01  8.72308e-01  2.33404e-01 -8.93840e-02]
21Feb22_204441| [ 4.00749e-01  3.95561e-01  3.21824e-01 -2.52888e-01  4.42901e-02
21Feb22_204441|  -7.29108e-01 -1.73404e-01 -5.83710e-01 -2.04358e-01  3.48225e-01
21Feb22_204441|  -2.95110e-01  5.24881e-02 -4.68147e-01  1.70160e-01  9.81431e-01]
21Feb22_204441| [ 5.01925e-01  3.43667e-01  9.74025e-01  9.94524e-01 -5.44151e-01
21Feb22_204441|  -4.54207e-01 -8.70854e-01  9.36628e-01  8.56873e-01 -5.21316e-02
21Feb22_204441|  -5.95411e-01  4.24240e-01  2.44887e-01 -4.01300e-02  1.68229e-01]
21Feb22_204441| [ 5.61773e-01 -7.90522e-01  4.07426e-01  3.78770e-01  6.19559e-01
21Feb22_204441|   3.83334e-01  8.83846e-01 -2.54409e-01  5.15001e-01 -4.79421e-01
21Feb22_204441|   5.10144e-01  7.69550e-01  7.06684e-01  4.56585e-01 -3.88375e-01]
21Feb22_204441| [ 2.33257e-01 -3.38961e-01 -2.45086e-01  8.54036e-01  9.33636e-01
21Feb22_204441|  -7.63544e-01 -1.33034e-01 -6.12135e-01  4.12977e-01  6.32525e-01
21Feb22_204441|  -5.99057e-01 -3.29258e-01 -2.42571e-01 -6.53882e-01  2.10936e-01]
21Feb22_204441| [-9.36358e-01 -5.64368e-01 -8.39800e-01 -9.38244e-01  1.29369e-01
21Feb22_204441|   7.51939e-01 -6.05246e-01 -6.60374e-01 -1.34478e-01  6.19526e-01
21Feb22_204441|   3.21196e-01 -4.94299e-01  3.78976e-01  4.38007e-01  3.13437e-01]
21Feb22_204441| [-7.34812e-01 -4.57779e-01  1.53905e-01 -4.24019e-01 -6.00831e-01
21Feb22_204441|  -4.75343e-01  4.00860e-01 -6.85958e-01 -4.58473e-01 -3.23020e-01
21Feb22_204441|   2.44285e-01 -9.07947e-01  3.05674e-01 -5.02932e-01 -6.04084e-01]
21Feb22_204441| [ 8.84042e-01  4.79320e-01  2.82673e-01  3.14893e-01 -9.29645e-01
21Feb22_204441|   9.76333e-01 -8.07026e-01  6.04927e-01 -9.23603e-01 -4.44023e-01
21Feb22_204441|  -4.90288e-01  9.49777e-01  6.79066e-01 -8.72640e-01  2.85529e-01]
21Feb22_204441| [ 9.54798e-01  4.53893e-01  3.07881e-01  7.47811e-01  2.37483e-01
21Feb22_204441|   9.05280e-01 -8.94200e-01 -9.02271e-01 -1.02422e-01  8.11011e-01
21Feb22_204441|   6.21578e-01 -1.69589e-01  5.56104e-01  1.06337e-01  9.22077e-01]
21Feb22_204441| [ 5.67452e-01 -9.37937e-01  5.95205e-01  4.02798e-01 -2.25581e-01
21Feb22_204441|   2.33359e-01 -8.98501e-01  1.26304e-01 -8.08893e-01 -5.50499e-01
21Feb22_204441|  -3.82368e-01 -8.68146e-01 -6.93751e-01 -7.86008e-01 -4.73047e-01]
21Feb22_204441| [-5.41114e-02 -9.28750e-01  2.20086e-02  8.98059e-01 -2.75522e-01
21Feb22_204441|  -8.88829e-01  8.36917e-02  2.69604e-01 -5.17785e-01  5.05894e-01
21Feb22_204441|   5.91103e-01  2.72869e-02  5.38700e-01  3.47814e-01 -8.40938e-01]
21Feb22_204441| [ 2.97080e-04 -7.26467e-01  1.67247e-01 -8.30136e-01 -1.82671e-01
21Feb22_204441|   7.22613e-01  9.47880e-01  5.91368e-01  2.03620e-01 -5.75515e-01
21Feb22_204441|   6.13026e-01 -8.96301e-01 -3.91043e-01 -9.62079e-01  1.41487e-01]
21Feb22_204441| [ 1.57048e-01  8.38328e-01 -7.21320e-01  3.07386e-01  8.23396e-01
21Feb22_204441|   3.73426e-01 -8.70896e-01  5.34351e-01 -3.65431e-01 -6.29733e-01
21Feb22_204441|  -8.75685e-01 -7.56846e-01 -5.44574e-01  4.71911e-01  2.39694e-01]
21Feb22_204441| [-8.65889e-01 -7.11089e-01 -1.24975e-01  5.56759e-01 -2.95563e-01
21Feb22_204441|   6.42340e-01  9.97793e-01  7.88411e-01 -5.24352e-01  2.76577e-01
21Feb22_204441|  -5.66984e-01  9.66198e-01  6.49748e-02  4.59413e-02  2.31210e-01]
21Feb22_204441| [-2.75443e-01 -9.38680e-01 -6.59847e-01 -9.81014e-01 -2.39592e-01
21Feb22_204441|   7.10396e-01 -3.31585e-01  3.34857e-01 -2.44697e-01  4.70301e-01
21Feb22_204441|   7.03327e-01  3.55379e-01  4.28207e-02 -6.93614e-01  5.60236e-01]
21Feb22_204441| [ 1.99620e-02 -3.06761e-01  5.87888e-02  8.29928e-02 -2.45392e-01
21Feb22_204441|   8.20149e-01 -8.42653e-01  5.70752e-01  9.67528e-01 -6.85684e-01
21Feb22_204441|  -5.75776e-01  8.62887e-01 -8.78929e-02  1.33565e-01 -1.19467e-01]
21Feb22_204441| [-3.44122e-01  7.93730e-01 -6.55059e-02 -4.23533e-01  3.77550e-01
21Feb22_204441|   5.22366e-01 -4.91549e-01 -8.04371e-01  1.32932e-02  2.49925e-01
21Feb22_204441|   2.03072e-01  4.30552e-01  7.25452e-01 -2.76889e-01  9.76768e-02]
21Feb22_204441| [-9.40648e-02  2.20925e-01 -2.87703e-02  2.02889e-01 -1.75810e-02
21Feb22_204441|   1.72176e-01 -4.28891e-01  2.56930e-01 -7.45335e-01  5.17924e-01
21Feb22_204441|   8.82999e-01  8.47820e-01 -1.14364e-01  3.21109e-02  4.29801e-01]
21Feb22_204441| [ 9.87376e-01 -8.28325e-02 -3.13364e-02 -9.14970e-01  6.40999e-01
21Feb22_204441|   8.05281e-01  6.62071e-01  5.48379e-01 -1.55075e-01  1.02109e-01
21Feb22_204441|  -3.52372e-02 -2.79429e-01 -4.83101e-01 -4.83155e-01  9.74095e-02]
21Feb22_204441| [ 4.47762e-01  7.87515e-01  6.03477e-01 -3.26298e-01 -3.88825e-01
21Feb22_204441|  -3.41939e-01  5.39379e-01 -9.00715e-01 -9.87132e-01  4.83668e-01
21Feb22_204441|  -4.59601e-01 -4.72171e-02 -5.93251e-01  2.37521e-01 -5.52711e-01]
21Feb22_204441| [ 4.39444e-01  2.27298e-01 -2.24055e-01  3.90858e-01 -2.06051e-02
21Feb22_204441|  -5.78378e-01 -9.31094e-01 -1.07985e-01 -4.61524e-01 -9.71244e-01
21Feb22_204441|   1.04000e-01  4.38194e-01 -8.60250e-01 -3.96056e-01  4.50917e-01]
21Feb22_204441| [ 5.07483e-01 -9.92259e-01  1.21536e-01 -2.80873e-01  2.22870e-01
21Feb22_204441|  -5.80622e-01  1.22860e-01  6.37862e-01 -9.30352e-01  9.15539e-01
21Feb22_204441|   7.89592e-01 -9.03944e-01  2.28944e-01 -5.18009e-01 -6.12580e-01]
21Feb22_204441| [ 5.14438e-01  7.54151e-01  1.29580e-01 -9.49568e-01 -9.59077e-01
21Feb22_204441|  -7.11490e-01 -2.49368e-01  6.02145e-01 -5.94710e-01 -5.09561e-01
21Feb22_204441|  -9.00595e-01  7.56224e-01 -9.09328e-03  9.78944e-01 -1.58646e-01]
21Feb22_204441| [-5.93802e-01  1.70863e-01  4.43474e-01  1.61467e-01 -9.40039e-01
21Feb22_204441|  -4.08776e-01 -8.64730e-01  9.39285e-02  1.69205e-01 -3.23011e-01
21Feb22_204441|   6.09222e-01  4.29703e-01 -6.68971e-01 -1.06589e-01  7.45945e-01]
21Feb22_204441| [-6.29813e-01  1.54078e-01  2.05453e-01  2.40281e-01 -7.54603e-01
21Feb22_204441|   7.16228e-01 -7.57650e-02  2.08511e-02 -2.03060e-01 -7.90602e-01
21Feb22_204441|   9.82103e-01 -8.82175e-01 -6.14685e-01  2.20016e-01 -3.07831e-01]
21Feb22_204441| [-2.84194e-01  5.21180e-01  2.03421e-02  6.17902e-01  1.20319e-01
21Feb22_204441|  -3.22398e-01  9.94485e-01 -9.69271e-01  7.06681e-01  6.70556e-01
21Feb22_204441|   3.59215e-01  3.00717e-01 -4.35732e-01  6.70899e-01  2.20914e-01]
21Feb22_204441| [ 6.12131e-01  8.97200e-01 -2.95959e-01  3.53135e-01 -2.74368e-01
21Feb22_204441|  -9.35870e-02  9.90778e-01  3.89516e-01 -8.83311e-01 -8.52944e-03
21Feb22_204441|   2.43365e-01 -6.27401e-01  6.85372e-01 -2.72216e-01  7.64435e-01]
21Feb22_204441| [ 9.08194e-01  1.58142e-01  9.13629e-01 -1.48384e-02  6.05382e-01
21Feb22_204441|   9.85575e-01  7.29938e-02  7.56451e-01  2.33183e-01  3.58583e-01
21Feb22_204441|   2.32468e-01  5.60964e-01  3.04390e-01 -7.31761e-01  9.54175e-01]
21Feb22_204441| [-5.45522e-01  3.18286e-01  8.26429e-01 -1.00531e-01 -9.01894e-02
21Feb22_204441|  -5.83139e-01 -6.88457e-02 -2.49506e-01 -9.41787e-01  9.81853e-01
21Feb22_204441|  -4.81411e-01  9.76769e-01 -2.34769e-01  1.55017e-01  2.68918e-01]
21Feb22_204441| [ 2.72488e-01  8.66892e-01 -6.83203e-01  1.07056e-01  7.73257e-01
21Feb22_204441|  -7.45481e-01 -5.53253e-01 -1.24204e-01  4.32756e-01  7.70491e-01
21Feb22_204441|   8.97188e-01 -7.01585e-02 -6.41040e-01 -2.29809e-01 -1.74012e-01]
21Feb22_204441| [ 1.85937e-01 -5.39251e-01  2.98936e-01 -2.24555e-01  3.88811e-02
21Feb22_204441|   1.34617e-01 -6.09751e-01  6.68858e-01 -3.41917e-01 -4.98518e-01
21Feb22_204441|   7.03936e-01 -6.81198e-01  5.09803e-02  5.78854e-01 -5.82400e-01]
21Feb22_204441| [ 9.78389e-01 -1.88321e-01  2.48687e-01  8.54196e-01  9.11317e-01
21Feb22_204441|  -8.28451e-01 -2.43926e-01  9.76970e-01 -4.22840e-01  2.62790e-01
21Feb22_204441|  -4.78129e-02 -7.37828e-01  2.67156e-01  7.48375e-01 -8.51984e-02]
21Feb22_204441| [-8.01038e-01  8.78378e-01  3.57454e-01  3.97925e-01  8.10639e-04
21Feb22_204441|  -5.33179e-01  2.40777e-01 -5.04065e-01  9.05701e-02  7.55374e-01
