2021-02-12 10:15:31.470211: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb12_122206|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122206|-- Weights --
21Feb12_122206|[[ 0.10104 -0.15548]
21Feb12_122206| [ 1.53171 -1.52201]]
21Feb12_122206|-- Bias --
21Feb12_122206|[-0.11042 -0.11664]
21Feb12_122206|Predicting the validation and test data with the Best final individual.
21Feb12_122213| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_122213|-----------  ------------------  --------------------  ----------
21Feb12_122213|Validation         26.96                  8             0.56754
21Feb12_122213|   Test            30.50                  8             0.28906
21Feb12_122213|-------------------- Test #9 --------------------
21Feb12_122213|Best final individual weights
21Feb12_122213|Individual:
21Feb12_122213|-- Constant hidden layers --
21Feb12_122213|False
21Feb12_122213|Layer 0:
21Feb12_122213|-- Config --
21Feb12_122213|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122213|-- Weights --
21Feb12_122213|[[ 0.54269  0.51745]
21Feb12_122213| [ 0.78114 -0.02898]
21Feb12_122213| [ 0.42664  0.87820]
21Feb12_122213| [ 1.85692  1.00930]
21Feb12_122213| [-0.36428 -0.48201]
21Feb12_122213| [ 0.54257  0.40133]
21Feb12_122213| [ 0.37987  0.92260]
21Feb12_122213| [-0.97562  0.87485]
21Feb12_122213| [ 0.48492 -0.23554]
21Feb12_122213| [-0.02288  1.99097]
21Feb12_122213| [ 0.22312 -0.49929]
21Feb12_122213| [ 0.68677 -0.78589]
21Feb12_122213| [-0.64122 -1.02198]
21Feb12_122213| [ 0.97663 -0.19794]
21Feb12_122213| [ 1.11202 -0.74660]
21Feb12_122213| [ 0.01647  0.19142]
21Feb12_122213| [-0.26626 -1.74040]
21Feb12_122213| [ 0.89390 -1.94504]
21Feb12_122213| [-2.08531  0.76000]
21Feb12_122213| [-0.18604  0.05780]
21Feb12_122213| [-2.08234 -1.73501]
21Feb12_122213| [ 0.04846  0.89203]
21Feb12_122213| [ 1.43956 -0.85473]
21Feb12_122213| [ 0.28847 -0.31479]
21Feb12_122213| [-1.08681 -0.19438]
21Feb12_122213| [-0.53087  0.12354]
21Feb12_122213| [-0.56659  0.07287]
21Feb12_122213| [ 0.43632  0.61482]
21Feb12_122213| [-0.35397 -0.35099]
21Feb12_122213| [ 0.89931 -1.13776]
21Feb12_122213| [ 0.21615  0.57464]
21Feb12_122213| [-0.83112 -0.25842]
21Feb12_122213| [-1.85057 -0.01704]
21Feb12_122213| [-0.23908 -1.01627]
21Feb12_122213| [-1.85263  0.15697]
21Feb12_122213| [-0.43090  2.29957]
21Feb12_122213| [ 1.14946 -1.26716]
21Feb12_122213| [-0.89750 -2.21506]
21Feb12_122213| [-1.29923  0.73287]
21Feb12_122213| [-0.48238 -0.38642]
21Feb12_122213| [ 0.32489  0.44316]
21Feb12_122213| [ 0.52012 -0.36925]
21Feb12_122213| [-2.74548 -0.25594]
21Feb12_122213| [-0.84227 -0.05914]
21Feb12_122213| [-0.37258 -0.55981]
21Feb12_122213| [-0.46020 -0.43090]
21Feb12_122213| [-1.50862  1.34654]
21Feb12_122213| [ 0.86416  0.10203]
21Feb12_122213| [ 0.67670 -0.43189]
21Feb12_122213| [-0.04188 -0.59892]
21Feb12_122213| [-0.66711  0.05767]
21Feb12_122213| [ 0.35540  0.28841]
21Feb12_122213| [ 0.86502 -1.28510]
21Feb12_122213| [-0.43590  1.17894]
21Feb12_122213| [-1.29418  1.20010]
21Feb12_122213| [ 0.24850  1.02727]
21Feb12_122213| [-0.89739 -0.02376]]
21Feb12_122213|-- Bias --
21Feb12_122213|[ 1.04304 -0.72724]
21Feb12_122213|Layer 1:
21Feb12_122213|-- Config --
21Feb12_122213|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122213|-- Weights --
21Feb12_122213|[[-0.43766  0.46756]
21Feb12_122213| [ 0.28013 -0.84945]]
21Feb12_122213|-- Bias --
21Feb12_122213|[ 0.63986 -0.69735]
21Feb12_122213|Layer 2:
21Feb12_122213|-- Config --
21Feb12_122213|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122213|-- Weights --
21Feb12_122213|[[ 0.10104 -0.15548]
21Feb12_122213| [ 1.53171 -1.52201]]
21Feb12_122213|-- Bias --
21Feb12_122213|[-0.11042 -0.11664]
21Feb12_122213|Predicting the validation and test data with the Best final individual.
21Feb12_122221| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_122221|-----------  ------------------  --------------------  ----------
21Feb12_122221|Validation         24.96                  8             0.49383
21Feb12_122221|   Test            26.85                  8             0.43207
21Feb12_122221|-------------------- Test #10 --------------------
21Feb12_122221|Best final individual weights
21Feb12_122221|Individual:
21Feb12_122221|-- Constant hidden layers --
21Feb12_122221|False
21Feb12_122221|Layer 0:
21Feb12_122221|-- Config --
21Feb12_122221|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122221|-- Weights --
21Feb12_122221|[[ 0.54269  0.51745]
21Feb12_122221| [ 0.78114 -0.02898]
21Feb12_122221| [ 0.42664  0.87820]
21Feb12_122221| [ 1.85692  1.00930]
21Feb12_122221| [-0.36428 -0.48201]
21Feb12_122221| [ 0.54257  0.40133]
21Feb12_122221| [ 0.37987  0.92260]
21Feb12_122221| [-0.97562  0.87485]
21Feb12_122221| [ 0.48492 -0.23554]
21Feb12_122221| [-0.02288  1.99097]
21Feb12_122221| [ 0.22312 -0.49929]
21Feb12_122221| [ 0.68677 -0.78589]
21Feb12_122221| [-0.64122 -1.02198]
21Feb12_122221| [ 0.97663 -0.19794]
21Feb12_122221| [ 1.11202 -0.74660]
21Feb12_122221| [ 0.01647  0.19142]
21Feb12_122221| [-0.26626 -1.74040]
21Feb12_122221| [ 0.89390 -1.94504]
21Feb12_122221| [-2.08531  0.76000]
21Feb12_122221| [-0.18604  0.05780]
21Feb12_122221| [-2.08234 -1.73501]
21Feb12_122221| [ 0.04846  0.89203]
21Feb12_122221| [ 1.43956 -0.85473]
21Feb12_122221| [ 0.28847 -0.31479]
21Feb12_122221| [-1.08681 -0.19438]
21Feb12_122221| [-0.53087  0.12354]
21Feb12_122221| [-0.56659  0.07287]
21Feb12_122221| [ 0.43632  0.61482]
21Feb12_122221| [-0.35397 -0.35099]
21Feb12_122221| [ 0.89931 -1.13776]
21Feb12_122221| [ 0.21615  0.57464]
21Feb12_122221| [-0.83112 -0.25842]
21Feb12_122221| [-1.85057 -0.01704]
21Feb12_122221| [-0.23908 -1.01627]
21Feb12_122221| [-1.85263  0.15697]
21Feb12_122221| [-0.43090  2.29957]
21Feb12_122221| [ 1.14946 -1.26716]
21Feb12_122221| [-0.89750 -2.21506]
21Feb12_122221| [-1.29923  0.73287]
21Feb12_122221| [-0.48238 -0.38642]
21Feb12_122221| [ 0.32489  0.44316]
21Feb12_122221| [ 0.52012 -0.36925]
21Feb12_122221| [-2.74548 -0.25594]
21Feb12_122221| [-0.84227 -0.05914]
21Feb12_122221| [-0.37258 -0.55981]
21Feb12_122221| [-0.46020 -0.43090]
21Feb12_122221| [-1.50862  1.34654]
21Feb12_122221| [ 0.86416  0.10203]
21Feb12_122221| [ 0.67670 -0.43189]
21Feb12_122221| [-0.04188 -0.59892]
21Feb12_122221| [-0.66711  0.05767]
21Feb12_122221| [ 0.35540  0.28841]
21Feb12_122221| [ 0.86502 -1.28510]
21Feb12_122221| [-0.43590  1.17894]
21Feb12_122221| [-1.29418  1.20010]
21Feb12_122221| [ 0.24850  1.02727]
21Feb12_122221| [-0.89739 -0.02376]]
21Feb12_122221|-- Bias --
21Feb12_122221|[ 1.04304 -0.72724]
21Feb12_122221|Layer 1:
21Feb12_122221|-- Config --
21Feb12_122221|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122221|-- Weights --
21Feb12_122221|[[-0.43766  0.46756]
21Feb12_122221| [ 0.28013 -0.84945]]
21Feb12_122221|-- Bias --
21Feb12_122221|[ 0.63986 -0.69735]
21Feb12_122221|Layer 2:
21Feb12_122221|-- Config --
21Feb12_122221|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122221|-- Weights --
21Feb12_122221|[[ 0.10104 -0.15548]
21Feb12_122221| [ 1.53171 -1.52201]]
21Feb12_122221|-- Bias --
21Feb12_122221|[-0.11042 -0.11664]
21Feb12_122221|Predicting the validation and test data with the Best final individual.
21Feb12_122228| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_122228|-----------  ------------------  --------------------  ----------
21Feb12_122228|Validation         27.13                  8             0.41245
21Feb12_122228|   Test            29.80                  8             0.32665
21Feb12_122228|-------------------- Test #11 --------------------
21Feb12_122228|Best final individual weights
21Feb12_122228|Individual:
21Feb12_122228|-- Constant hidden layers --
21Feb12_122228|False
21Feb12_122228|Layer 0:
21Feb12_122228|-- Config --
21Feb12_122228|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122228|-- Weights --
21Feb12_122228|[[ 0.54269  0.51745]
21Feb12_122228| [ 0.78114 -0.02898]
21Feb12_122228| [ 0.42664  0.87820]
21Feb12_122228| [ 1.85692  1.00930]
21Feb12_122228| [-0.36428 -0.48201]
21Feb12_122228| [ 0.54257  0.40133]
21Feb12_122228| [ 0.37987  0.92260]
21Feb12_122228| [-0.97562  0.87485]
21Feb12_122228| [ 0.48492 -0.23554]
21Feb12_122228| [-0.02288  1.99097]
21Feb12_122228| [ 0.22312 -0.49929]
21Feb12_122228| [ 0.68677 -0.78589]
21Feb12_122228| [-0.64122 -1.02198]
21Feb12_122228| [ 0.97663 -0.19794]
21Feb12_122228| [ 1.11202 -0.74660]
21Feb12_122228| [ 0.01647  0.19142]
21Feb12_122228| [-0.26626 -1.74040]
21Feb12_122228| [ 0.89390 -1.94504]
21Feb12_122228| [-2.08531  0.76000]
21Feb12_122228| [-0.18604  0.05780]
21Feb12_122228| [-2.08234 -1.73501]
21Feb12_122228| [ 0.04846  0.89203]
21Feb12_122228| [ 1.43956 -0.85473]
21Feb12_122228| [ 0.28847 -0.31479]
21Feb12_122228| [-1.08681 -0.19438]
21Feb12_122228| [-0.53087  0.12354]
21Feb12_122228| [-0.56659  0.07287]
21Feb12_122228| [ 0.43632  0.61482]
21Feb12_122228| [-0.35397 -0.35099]
21Feb12_122228| [ 0.89931 -1.13776]
21Feb12_122228| [ 0.21615  0.57464]
21Feb12_122228| [-0.83112 -0.25842]
21Feb12_122228| [-1.85057 -0.01704]
21Feb12_122228| [-0.23908 -1.01627]
21Feb12_122228| [-1.85263  0.15697]
21Feb12_122228| [-0.43090  2.29957]
21Feb12_122228| [ 1.14946 -1.26716]
21Feb12_122228| [-0.89750 -2.21506]
21Feb12_122228| [-1.29923  0.73287]
21Feb12_122228| [-0.48238 -0.38642]
21Feb12_122228| [ 0.32489  0.44316]
21Feb12_122228| [ 0.52012 -0.36925]
21Feb12_122228| [-2.74548 -0.25594]
21Feb12_122228| [-0.84227 -0.05914]
21Feb12_122228| [-0.37258 -0.55981]
21Feb12_122228| [-0.46020 -0.43090]
21Feb12_122228| [-1.50862  1.34654]
21Feb12_122228| [ 0.86416  0.10203]
21Feb12_122228| [ 0.67670 -0.43189]
21Feb12_122228| [-0.04188 -0.59892]
21Feb12_122228| [-0.66711  0.05767]
21Feb12_122228| [ 0.35540  0.28841]
21Feb12_122228| [ 0.86502 -1.28510]
21Feb12_122228| [-0.43590  1.17894]
21Feb12_122228| [-1.29418  1.20010]
21Feb12_122228| [ 0.24850  1.02727]
21Feb12_122228| [-0.89739 -0.02376]]
21Feb12_122228|-- Bias --
21Feb12_122228|[ 1.04304 -0.72724]
21Feb12_122228|Layer 1:
21Feb12_122228|-- Config --
21Feb12_122228|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122228|-- Weights --
21Feb12_122228|[[-0.43766  0.46756]
21Feb12_122228| [ 0.28013 -0.84945]]
21Feb12_122228|-- Bias --
21Feb12_122228|[ 0.63986 -0.69735]
21Feb12_122228|Layer 2:
21Feb12_122228|-- Config --
21Feb12_122228|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122228|-- Weights --
21Feb12_122228|[[ 0.10104 -0.15548]
21Feb12_122228| [ 1.53171 -1.52201]]
21Feb12_122228|-- Bias --
21Feb12_122228|[-0.11042 -0.11664]
21Feb12_122228|Predicting the validation and test data with the Best final individual.
21Feb12_122235| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_122235|-----------  ------------------  --------------------  ----------
21Feb12_122235|Validation         26.00                  8             0.49486
21Feb12_122235|   Test            25.54                  8             0.53802
21Feb12_122235|-------------------- Test #12 --------------------
21Feb12_122235|Best final individual weights
21Feb12_122235|Individual:
21Feb12_122235|-- Constant hidden layers --
21Feb12_122235|False
21Feb12_122235|Layer 0:
21Feb12_122235|-- Config --
21Feb12_122235|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122235|-- Weights --
21Feb12_122235|[[ 0.54269  0.51745]
21Feb12_122235| [ 0.78114 -0.02898]
21Feb12_122235| [ 0.42664  0.87820]
21Feb12_122235| [ 1.85692  1.00930]
21Feb12_122235| [-0.36428 -0.48201]
21Feb12_122235| [ 0.54257  0.40133]
21Feb12_122235| [ 0.37987  0.92260]
21Feb12_122235| [-0.97562  0.87485]
21Feb12_122235| [ 0.48492 -0.23554]
21Feb12_122235| [-0.02288  1.99097]
21Feb12_122235| [ 0.22312 -0.49929]
21Feb12_122235| [ 0.68677 -0.78589]
21Feb12_122235| [-0.64122 -1.02198]
21Feb12_122235| [ 0.97663 -0.19794]
21Feb12_122235| [ 1.11202 -0.74660]
21Feb12_122235| [ 0.01647  0.19142]
21Feb12_122235| [-0.26626 -1.74040]
21Feb12_122235| [ 0.89390 -1.94504]
21Feb12_122235| [-2.08531  0.76000]
21Feb12_122235| [-0.18604  0.05780]
21Feb12_122235| [-2.08234 -1.73501]
21Feb12_122235| [ 0.04846  0.89203]
21Feb12_122235| [ 1.43956 -0.85473]
21Feb12_122235| [ 0.28847 -0.31479]
21Feb12_122235| [-1.08681 -0.19438]
21Feb12_122235| [-0.53087  0.12354]
21Feb12_122235| [-0.56659  0.07287]
21Feb12_122235| [ 0.43632  0.61482]
21Feb12_122235| [-0.35397 -0.35099]
21Feb12_122235| [ 0.89931 -1.13776]
21Feb12_122235| [ 0.21615  0.57464]
21Feb12_122235| [-0.83112 -0.25842]
21Feb12_122235| [-1.85057 -0.01704]
21Feb12_122235| [-0.23908 -1.01627]
21Feb12_122235| [-1.85263  0.15697]
21Feb12_122235| [-0.43090  2.29957]
21Feb12_122235| [ 1.14946 -1.26716]
21Feb12_122235| [-0.89750 -2.21506]
21Feb12_122235| [-1.29923  0.73287]
21Feb12_122235| [-0.48238 -0.38642]
21Feb12_122235| [ 0.32489  0.44316]
21Feb12_122235| [ 0.52012 -0.36925]
21Feb12_122235| [-2.74548 -0.25594]
21Feb12_122235| [-0.84227 -0.05914]
21Feb12_122235| [-0.37258 -0.55981]
21Feb12_122235| [-0.46020 -0.43090]
21Feb12_122235| [-1.50862  1.34654]
21Feb12_122235| [ 0.86416  0.10203]
21Feb12_122235| [ 0.67670 -0.43189]
21Feb12_122235| [-0.04188 -0.59892]
21Feb12_122235| [-0.66711  0.05767]
21Feb12_122235| [ 0.35540  0.28841]
21Feb12_122235| [ 0.86502 -1.28510]
21Feb12_122235| [-0.43590  1.17894]
21Feb12_122235| [-1.29418  1.20010]
21Feb12_122235| [ 0.24850  1.02727]
21Feb12_122235| [-0.89739 -0.02376]]
21Feb12_122235|-- Bias --
21Feb12_122235|[ 1.04304 -0.72724]
21Feb12_122235|Layer 1:
21Feb12_122235|-- Config --
21Feb12_122235|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122235|-- Weights --
21Feb12_122235|[[-0.43766  0.46756]
21Feb12_122235| [ 0.28013 -0.84945]]
21Feb12_122235|-- Bias --
21Feb12_122235|[ 0.63986 -0.69735]
21Feb12_122235|Layer 2:
21Feb12_122235|-- Config --
21Feb12_122235|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122235|-- Weights --
21Feb12_122235|[[ 0.10104 -0.15548]
21Feb12_122235| [ 1.53171 -1.52201]]
21Feb12_122235|-- Bias --
21Feb12_122235|[-0.11042 -0.11664]
21Feb12_122235|Predicting the validation and test data with the Best final individual.
21Feb12_122243| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_122243|-----------  ------------------  --------------------  ----------
21Feb12_122243|Validation         25.22                  8             0.54515
21Feb12_122243|   Test            28.67                  8             0.36206
21Feb12_122243|-------------------- Test #13 --------------------
21Feb12_122243|Best final individual weights
21Feb12_122243|Individual:
21Feb12_122243|-- Constant hidden layers --
21Feb12_122243|False
21Feb12_122243|Layer 0:
21Feb12_122243|-- Config --
21Feb12_122243|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122243|-- Weights --
21Feb12_122243|[[ 0.54269  0.51745]
21Feb12_122243| [ 0.78114 -0.02898]
21Feb12_122243| [ 0.42664  0.87820]
21Feb12_122243| [ 1.85692  1.00930]
21Feb12_122243| [-0.36428 -0.48201]
21Feb12_122243| [ 0.54257  0.40133]
21Feb12_122243| [ 0.37987  0.92260]
21Feb12_122243| [-0.97562  0.87485]
21Feb12_122243| [ 0.48492 -0.23554]
21Feb12_122243| [-0.02288  1.99097]
21Feb12_122243| [ 0.22312 -0.49929]
21Feb12_122243| [ 0.68677 -0.78589]
21Feb12_122243| [-0.64122 -1.02198]
21Feb12_122243| [ 0.97663 -0.19794]
21Feb12_122243| [ 1.11202 -0.74660]
21Feb12_122243| [ 0.01647  0.19142]
21Feb12_122243| [-0.26626 -1.74040]
21Feb12_122243| [ 0.89390 -1.94504]
21Feb12_122243| [-2.08531  0.76000]
21Feb12_122243| [-0.18604  0.05780]
21Feb12_122243| [-2.08234 -1.73501]
21Feb12_122243| [ 0.04846  0.89203]
21Feb12_122243| [ 1.43956 -0.85473]
21Feb12_122243| [ 0.28847 -0.31479]
21Feb12_122243| [-1.08681 -0.19438]
21Feb12_122243| [-0.53087  0.12354]
21Feb12_122243| [-0.56659  0.07287]
21Feb12_122243| [ 0.43632  0.61482]
21Feb12_122243| [-0.35397 -0.35099]
