2021-02-12 10:15:25.135832: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-02-13 14:23:20.767774: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-13 14:23:20.767794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-13 14:23:20.767798: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
2021-02-13 14:23:20.817733: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-13 14:23:20.818090: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 3493635000 Hz
/home/jmerelo/.pyenv/versions/3.8.6/lib/python3.8/site-packages/tensorflow/python/keras/engine/sequential.py:450: UserWarning: `model.predict_classes()` is deprecated and will be removed after 2021-01-01. Please use instead:* `np.argmax(model.predict(x), axis=-1)`,   if your model does multi-class classification   (e.g. if it uses a `softmax` last-layer activation).* `(model.predict(x) > 0.5).astype("int32")`,   if your model does binary classification   (e.g. if it uses a `sigmoid` last-layer activation).
  warnings.warn('`model.predict_classes()` is deprecated and '
21Feb13_142722|-- Generation 1 --
21Feb13_142722|    -- Crossed 1 individual pairs.
21Feb13_142722|    -- Mutated 32 individuals.
21Feb13_143120|    -- Evaluated 64 individuals.
21Feb13_143120|    Summary of generation 1:
21Feb13_143120| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_143120|-----------  ------------------  --------------------  ----------
21Feb13_143120|    Max            42.70                159.00          0.78937
21Feb13_143120|    Avg            41.75                44.62           0.01471
21Feb13_143120|    Min            25.13                 3.00           0.00000
21Feb13_143120|    Std             2.10                45.24           0.09771
21Feb13_143120|   Best            25.13                69.00           0.78937
21Feb13_143120|-- Generation 2 --
21Feb13_143120|    -- Crossed 5 individual pairs.
21Feb13_143120|    -- Mutated 32 individuals.
21Feb13_143514|    -- Evaluated 64 individuals.
21Feb13_143514|    Summary of generation 2:
21Feb13_143514| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_143514|-----------  ------------------  --------------------  ----------
21Feb13_143514|    Max            42.35                69.00           0.05357
21Feb13_143514|    Avg            41.95                21.69           0.00334
21Feb13_143514|    Min            40.78                 3.00           0.00000
21Feb13_143514|    Std             0.21                20.26           0.00768
21Feb13_143514|   Best            40.78                12.00           0.05357
21Feb13_143514|-- Generation 3 --
21Feb13_143514|    -- Crossed 1 individual pairs.
21Feb13_143514|    -- Mutated 32 individuals.
21Feb13_143905|    -- Evaluated 64 individuals.
21Feb13_143905|    Summary of generation 3:
21Feb13_143905| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_143905|-----------  ------------------  --------------------  ----------
21Feb13_143905|    Max            50.78                102.00          0.80187
21Feb13_143905|    Avg            42.10                17.98           0.01545
21Feb13_143905|    Min            41.39                 3.00           0.00000
21Feb13_143905|    Std             1.10                21.57           0.09952
21Feb13_143905|   Best            41.39                11.00           0.01805
21Feb13_143905|-- Generation 4 --
21Feb13_143905|    -- Crossed 5 individual pairs.
21Feb13_143905|    -- Mutated 32 individuals.
21Feb13_144253|    -- Evaluated 64 individuals.
21Feb13_144253|    Summary of generation 4:
21Feb13_144253| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_144253|-----------  ------------------  --------------------  ----------
21Feb13_144253|    Max            42.26                64.00           0.01805
21Feb13_144253|    Avg            42.00                11.78           0.00145
21Feb13_144253|    Min            41.39                 3.00           0.00000
21Feb13_144253|    Std             0.11                13.65           0.00295
21Feb13_144253|   Best            41.39                 5.00           0.01805
21Feb13_144253|-- Generation 5 --
21Feb13_144253|    -- Crossed 6 individual pairs.
21Feb13_144253|    -- Mutated 32 individuals.
21Feb13_144641|    -- Evaluated 64 individuals.
21Feb13_144641|    Summary of generation 5:
21Feb13_144641| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_144641|-----------  ------------------  --------------------  ----------
21Feb13_144641|    Max            42.17                64.00           0.58326
21Feb13_144641|    Avg            41.62                10.05           0.01876
21Feb13_144641|    Min            27.74                 2.00           0.00000
21Feb13_144641|    Std             2.09                11.90           0.09783
21Feb13_144641|   Best            27.74                30.00           0.58326
21Feb13_144641|-- Generation 6 --
21Feb13_144641|    -- Crossed 5 individual pairs.
21Feb13_144641|    -- Mutated 32 individuals.
21Feb13_145030|    -- Evaluated 64 individuals.
21Feb13_145030|    Summary of generation 6:
21Feb13_145030| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_145030|-----------  ------------------  --------------------  ----------
21Feb13_145030|    Max            42.17                64.00           0.81749
21Feb13_145030|    Avg            41.77                 9.39           0.01370
21Feb13_145030|    Min            27.91                 2.00           0.00000
21Feb13_145030|    Std             1.75                10.50           0.10128
21Feb13_145030|   Best            27.91                20.00           0.81749
21Feb13_145030|-- Generation 7 --
21Feb13_145030|    -- Crossed 3 individual pairs.
21Feb13_145030|    -- Mutated 32 individuals.
21Feb13_145418|    -- Evaluated 64 individuals.
21Feb13_145418|    Summary of generation 7:
21Feb13_145418| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_145418|-----------  ------------------  --------------------  ----------
21Feb13_145418|    Max            42.70                64.00           0.77105
21Feb13_145418|    Avg            41.76                 9.02           0.01334
21Feb13_145418|    Min            26.87                 2.00           0.00000
21Feb13_145418|    Std             1.88                11.86           0.09551
21Feb13_145418|   Best            26.87                14.00           0.77105
21Feb13_145418|-- Generation 8 --
21Feb13_145418|    -- Crossed 6 individual pairs.
21Feb13_145418|    -- Mutated 32 individuals.
21Feb13_145805|    -- Evaluated 64 individuals.
21Feb13_145805|    Summary of generation 8:
21Feb13_145805| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_145805|-----------  ------------------  --------------------  ----------
21Feb13_145805|    Max            42.09                30.00           0.75206
21Feb13_145805|    Avg            41.68                 6.42           0.02133
21Feb13_145805|    Min            29.22                 2.00           0.00000
21Feb13_145805|    Std             1.68                 6.00           0.11144
21Feb13_145805|   Best            29.22                 8.00           0.75206
21Feb13_145805|-- Generation 9 --
21Feb13_145805|    -- Crossed 3 individual pairs.
21Feb13_145805|    -- Mutated 32 individuals.
21Feb13_150152|    -- Evaluated 64 individuals.
21Feb13_150152|    Summary of generation 9:
21Feb13_150152| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_150152|-----------  ------------------  --------------------  ----------
21Feb13_150152|    Max            42.17                28.00           0.02062
21Feb13_150152|    Avg            41.96                 8.17           0.00202
21Feb13_150152|    Min            41.30                 2.00           0.00000
21Feb13_150152|    Std             0.11                 6.74           0.00311
21Feb13_150152|   Best            41.30                10.00           0.02062
21Feb13_150152|-- Generation 10 --
21Feb13_150152|    -- Crossed 5 individual pairs.
21Feb13_150152|    -- Mutated 32 individuals.
21Feb13_150540|    -- Evaluated 64 individuals.
21Feb13_150540|    Summary of generation 10:
21Feb13_150540| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_150540|-----------  ------------------  --------------------  ----------
21Feb13_150540|    Max            42.17                28.00           0.64516
21Feb13_150540|    Avg            41.69                 8.50           0.01263
21Feb13_150540|    Min            26.00                 2.00           0.00000
21Feb13_150540|    Std             1.98                 6.55           0.07973
21Feb13_150540|   Best            26.00                14.00           0.64516
21Feb13_150540|-- Generation 11 --
21Feb13_150540|    -- Crossed 3 individual pairs.
21Feb13_150540|    -- Mutated 32 individuals.
21Feb13_150929|    -- Evaluated 64 individuals.
21Feb13_150929|    Summary of generation 11:
21Feb13_150929| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_150929|-----------  ------------------  --------------------  ----------
21Feb13_150929|    Max            53.04                30.00           0.80354
21Feb13_150929|    Avg            41.83                11.50           0.02744
21Feb13_150929|    Min            24.17                 2.00           0.00000
21Feb13_150929|    Std             2.62                 7.62           0.13864
21Feb13_150929|   Best            24.17                22.00           0.80354
21Feb13_150929|-- Generation 12 --
21Feb13_150929|    -- Crossed 6 individual pairs.
21Feb13_150929|    -- Mutated 32 individuals.
21Feb13_151316|    -- Evaluated 64 individuals.
21Feb13_151316|    Summary of generation 12:
21Feb13_151316| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_151316|-----------  ------------------  --------------------  ----------
21Feb13_151316|    Max            42.09                26.00           0.32312
21Feb13_151316|    Avg            41.76                 8.89           0.00852
21Feb13_151316|    Min            32.17                 2.00           0.00000
21Feb13_151316|    Std             1.21                 5.49           0.03975
21Feb13_151316|   Best            32.17                26.00           0.32312
21Feb13_151316|-- Generation 13 --
21Feb13_151316|    -- Crossed 7 individual pairs.
21Feb13_151316|    -- Mutated 32 individuals.
21Feb13_151703|    -- Evaluated 64 individuals.
21Feb13_151703|    Summary of generation 13:
21Feb13_151703| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_151703|-----------  ------------------  --------------------  ----------
21Feb13_151703|    Max            42.26                30.00           0.32573
21Feb13_151703|    Avg            41.79                 9.06           0.00872
21Feb13_151703|    Min            33.04                 2.00           0.00000
21Feb13_151703|    Std             1.11                 6.02           0.04000
21Feb13_151703|   Best            33.04                26.00           0.32573
21Feb13_151703|-- Generation 14 --
21Feb13_151703|    -- Crossed 6 individual pairs.
21Feb13_151703|    -- Mutated 32 individuals.
21Feb13_152051|    -- Evaluated 64 individuals.
21Feb13_152051|    Summary of generation 14:
21Feb13_152051| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_152051|-----------  ------------------  --------------------  ----------
21Feb13_152051|    Max            42.17                51.00           0.05365
21Feb13_152051|    Avg            41.91                 9.38           0.00423
21Feb13_152051|    Min            40.52                 2.00           0.00000
21Feb13_152051|    Std             0.20                 7.86           0.00652
21Feb13_152051|   Best            40.52                32.00           0.05365
21Feb13_152051|-- Generation 15 --
21Feb13_152051|    -- Crossed 4 individual pairs.
21Feb13_152051|    -- Mutated 32 individuals.
21Feb13_152441|    -- Evaluated 64 individuals.
21Feb13_152441|    Summary of generation 15:
21Feb13_152441| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_152441|-----------  ------------------  --------------------  ----------
21Feb13_152441|    Max            42.00                32.00           0.82887
21Feb13_152441|    Avg            41.65                10.58           0.01663
21Feb13_152441|    Min            25.83                 2.00           0.00000
21Feb13_152441|    Std             2.00                 7.59           0.10237
21Feb13_152441|   Best            25.83                32.00           0.82887
21Feb13_152441|-- Generation 16 --
21Feb13_152441|    -- Crossed 5 individual pairs.
21Feb13_152441|    -- Mutated 32 individuals.
21Feb13_152830|    -- Evaluated 64 individuals.
21Feb13_152830|    Summary of generation 16:
21Feb13_152830| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_152830|-----------  ------------------  --------------------  ----------
21Feb13_152830|    Max            46.43                32.00           0.81205
21Feb13_152830|    Avg            41.71                10.95           0.02811
21Feb13_152830|    Min            24.96                 2.00           0.00000
21Feb13_152830|    Std             2.19                 7.84           0.13705
21Feb13_152830|   Best            24.96                26.00           0.76954
21Feb13_152830|-- Generation 17 --
21Feb13_152830|    -- Crossed 3 individual pairs.
21Feb13_152830|    -- Mutated 32 individuals.
21Feb13_153217|    -- Evaluated 64 individuals.
21Feb13_153217|    Summary of generation 17:
21Feb13_153217| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_153217|-----------  ------------------  --------------------  ----------
21Feb13_153217|    Max            42.52                54.00           0.00775
21Feb13_153217|    Avg            41.90                 9.47           0.00388
21Feb13_153217|    Min            41.74                 2.00           0.00000
21Feb13_153217|    Std             0.12                 8.30           0.00237
21Feb13_153217|   Best            41.74                 8.00           0.00775
21Feb13_153217|-- Generation 18 --
21Feb13_153217|    -- Crossed 4 individual pairs.
21Feb13_153217|    -- Mutated 32 individuals.
21Feb13_153605|    -- Evaluated 64 individuals.
21Feb13_153605|    Summary of generation 18:
21Feb13_153605| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_153605|-----------  ------------------  --------------------  ----------
21Feb13_153605|    Max            42.17                30.00           0.00775
21Feb13_153605|    Avg            41.89                 9.77           0.00388
21Feb13_153605|    Min            41.74                 2.00           0.00000
21Feb13_153605|    Std             0.09                 7.00           0.00224
21Feb13_153605|   Best            41.74                 8.00           0.00775
21Feb13_153605|-- Generation 19 --
21Feb13_153605|    -- Crossed 7 individual pairs.
21Feb13_153605|    -- Mutated 32 individuals.
21Feb13_153953|    -- Evaluated 64 individuals.
21Feb13_153953|    Summary of generation 19:
21Feb13_153953| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_153953|-----------  ------------------  --------------------  ----------
21Feb13_153953|    Max            42.09                30.00           0.04608
21Feb13_153953|    Avg            41.87                 9.94           0.00516
21Feb13_153953|    Min            40.70                 2.00           0.00000
21Feb13_153953|    Std             0.17                 6.58           0.00549
21Feb13_153953|   Best            40.70                22.00           0.04608
21Feb13_153953|-- Generation 20 --
21Feb13_153953|    -- Crossed 7 individual pairs.
21Feb13_153953|    -- Mutated 32 individuals.
21Feb13_154340|    -- Evaluated 64 individuals.
21Feb13_154340|    Summary of generation 20:
21Feb13_154340| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_154340|-----------  ------------------  --------------------  ----------
21Feb13_154340|    Max            42.52                30.00           0.81248
21Feb13_154340|    Avg            41.55                10.73           0.01778
21Feb13_154340|    Min            21.74                 2.00           0.00000
21Feb13_154340|    Std             2.50                 6.78           0.10019
21Feb13_154340|   Best            21.74                24.00           0.81248
21Feb13_154340|-- Generation 21 --
21Feb13_154340|    -- Crossed 10 individual pairs.
21Feb13_154340|    -- Mutated 32 individuals.
21Feb13_154728|    -- Evaluated 64 individuals.
21Feb13_154728|    Summary of generation 21:
21Feb13_154728| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_154728|-----------  ------------------  --------------------  ----------
21Feb13_154728|    Max            42.35                26.00           0.02061
21Feb13_154728|    Avg            41.87                10.22           0.00496
21Feb13_154728|    Min            41.39                 2.00           0.00000
21Feb13_154728|    Std             0.12                 6.40           0.00323
21Feb13_154728|   Best            41.39                 8.00           0.02061
21Feb13_154728|-- Generation 22 --
21Feb13_154728|    -- Crossed 7 individual pairs.
21Feb13_154728|    -- Mutated 32 individuals.
21Feb13_155115|    -- Evaluated 64 individuals.
21Feb13_155115|    Summary of generation 22:
21Feb13_155115| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_155115|-----------  ------------------  --------------------  ----------
21Feb13_155115|    Max            42.09                26.00           0.02318
21Feb13_155115|    Avg            41.85                 8.66           0.00545
21Feb13_155115|    Min            41.22                 2.00           0.00000
21Feb13_155115|    Std             0.14                 5.23           0.00403
21Feb13_155115|   Best            41.22                 9.00           0.02318
21Feb13_155115|-- Generation 23 --
21Feb13_155115|    -- Crossed 7 individual pairs.
21Feb13_155115|    -- Mutated 32 individuals.
21Feb13_155502|    -- Evaluated 64 individuals.
21Feb13_155502|    Summary of generation 23:
21Feb13_155502| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_155502|-----------  ------------------  --------------------  ----------
21Feb13_155502|    Max            42.09                26.00           0.03085
21Feb13_155502|    Avg            41.84                 9.33           0.00577
21Feb13_155502|    Min            41.04                 2.00           0.00000
21Feb13_155502|    Std             0.15                 5.88           0.00450
21Feb13_155502|   Best            41.04                 8.00           0.03085
21Feb13_155502|-- Generation 24 --
21Feb13_155502|    -- Crossed 6 individual pairs.
21Feb13_155502|    -- Mutated 32 individuals.
21Feb13_155849|    -- Evaluated 64 individuals.
21Feb13_155849|    Summary of generation 24:
21Feb13_155849| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_155849|-----------  ------------------  --------------------  ----------
21Feb13_155849|    Max            42.52                26.00           0.77213
21Feb13_155849|    Avg            41.58                 8.86           0.01803
21Feb13_155849|    Min            25.39                 2.00           0.00000
21Feb13_155849|    Std             2.05                 6.21           0.09516
