2021-02-12 10:15:18.541572: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb13_055656|    Min            23.30                12.00           0.00000
21Feb13_055656|    Std             5.85                31.27           0.26261
21Feb13_055656|   Best            23.30                30.00           0.66190
21Feb13_055656|-- Generation 31 --
21Feb13_055656|    -- Crossed 0 individual pairs.
21Feb13_055656|    -- Mutated 32 individuals.
21Feb13_060110|    -- Evaluated 64 individuals.
21Feb13_060110|    Summary of generation 31:
21Feb13_060110| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_060110|-----------  ------------------  --------------------  ----------
21Feb13_060110|    Max            38.52                132.00          0.78058
21Feb13_060110|    Avg            32.68                42.22           0.25166
21Feb13_060110|    Min            24.52                14.00           0.00000
21Feb13_060110|    Std             5.59                19.73           0.25875
21Feb13_060110|   Best            24.52                48.00           0.78058
21Feb13_060110|-- Generation 32 --
21Feb13_060110|    -- Crossed 1 individual pairs.
21Feb13_060110|    -- Mutated 32 individuals.
21Feb13_060524|    -- Evaluated 64 individuals.
21Feb13_060524|    Summary of generation 32:
21Feb13_060524| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb13_060524|-----------  ------------------  --------------------  ----------
21Feb13_060524|    Max            38.43                108.00          0.73986
21Feb13_060524|    Avg            30.32                38.73           0.35346
21Feb13_060524|    Min            22.52                10.00           0.00000
21Feb13_060524|    Std             5.64                19.40           0.25485
21Feb13_060524|   Best            22.52                48.00           0.66636
21Feb13_060524|Best initial individual weights
21Feb13_060524|Individual:
21Feb13_060524|-- Constant hidden layers --
21Feb13_060524|False
21Feb13_060524|Layer 0:
21Feb13_060524|-- Config --
21Feb13_060524|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 20, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_060524|-- Weights --
21Feb13_060524|[[-0.81530 -0.38125 -0.79998 ... -0.70263 -0.61840  0.66571]
21Feb13_060524| [ 0.65866  0.85470 -0.58802 ... -0.96520  0.62924 -0.99993]
21Feb13_060524| [ 0.82861 -0.31058 -0.15077 ... -0.37206  0.28605  0.29356]
21Feb13_060524| ...
21Feb13_060524| [-0.22356 -0.17240 -0.31428 ... -0.22545  0.94699 -0.71943]
21Feb13_060524| [-0.37773 -0.75933 -0.69490 ... -0.90595 -0.69780 -0.98315]
21Feb13_060524| [ 0.65818 -0.25813 -0.28240 ...  0.35891  0.55911  0.45607]]
21Feb13_060524|-- Bias --
21Feb13_060524|[-0.66607 -0.45412 -0.47565  0.95426  0.37266  0.71643 -0.83233 -0.59141
21Feb13_060524| -0.57925 -0.35895  0.07388  0.17038  0.31672  0.81171  0.30057  0.54611
21Feb13_060524| -0.62651  0.24482  0.64224 -0.28752]
21Feb13_060524|Layer 1:
21Feb13_060524|-- Config --
21Feb13_060524|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 20], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_060524|-- Weights --
21Feb13_060524|[[ 0.42040 -0.26492]
21Feb13_060524| [ 0.78679  0.01829]
21Feb13_060524| [ 0.85426  0.35026]
21Feb13_060524| [ 0.63200 -0.62249]
21Feb13_060524| [-0.55346 -0.80586]
21Feb13_060524| [-0.61224  0.86991]
21Feb13_060524| [-0.47486 -0.31648]
21Feb13_060524| [ 0.53818 -0.22812]
21Feb13_060524| [-0.74035 -0.70516]
21Feb13_060524| [-0.47742 -0.04703]
21Feb13_060524| [ 0.68440 -0.93557]
21Feb13_060524| [-0.18841 -0.56741]
21Feb13_060524| [-0.08233  0.51743]
21Feb13_060524| [ 0.43051 -0.46386]
21Feb13_060524| [ 0.67964  0.15665]
21Feb13_060524| [-0.10319 -0.36290]
21Feb13_060524| [-0.23955  0.64790]
21Feb13_060524| [-0.84563 -0.92413]
21Feb13_060524| [ 0.53642 -0.52099]
21Feb13_060524| [ 0.03906 -0.94604]]
21Feb13_060524|-- Bias --
21Feb13_060524|[ 0.50157 -0.93861]
21Feb13_060524|Predicting the validation and test data with the Best initial individual.
21Feb13_060531| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_060531|-----------  ------------------  --------------------  ----------
21Feb13_060531|Validation         38.26                  20            0.01127
21Feb13_060531|   Test            34.40                  20            0.27356
21Feb13_060531|-------------------- Test #0 --------------------
21Feb13_060531|Best final individual weights
21Feb13_060531|Individual:
21Feb13_060531|-- Constant hidden layers --
21Feb13_060531|False
21Feb13_060531|Layer 0:
21Feb13_060531|-- Config --
21Feb13_060531|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_060531|-- Weights --
21Feb13_060531|[[ 0.36905  1.44600  0.84369]
21Feb13_060531| [-0.71037 -0.30648  0.22130]
21Feb13_060531| [ 0.22293 -1.15648  0.01376]
21Feb13_060531| [ 1.04499  0.93325  0.19771]
21Feb13_060531| [-0.35708  1.00209 -0.95924]
21Feb13_060531| [ 0.26532 -0.34724 -0.06694]
21Feb13_060531| [ 0.80346 -0.94999 -0.32278]
21Feb13_060531| [-1.05673  0.68300 -0.09166]
21Feb13_060531| [ 0.10008  0.85064 -0.32205]
21Feb13_060531| [ 0.46856  0.28175  0.49978]
21Feb13_060531| [ 0.69306 -0.07563 -0.10591]
21Feb13_060531| [ 1.28615 -1.21365  0.76305]
21Feb13_060531| [-0.60446 -0.43473  0.74729]
21Feb13_060531| [ 0.79265  0.64357 -0.67215]
21Feb13_060531| [-0.15903 -1.06372  0.01952]
21Feb13_060531| [ 1.12989 -1.52922  0.01958]
21Feb13_060531| [-1.22031  0.70391 -0.50100]
21Feb13_060531| [-1.14998 -0.51214 -0.16184]
21Feb13_060531| [ 1.11997 -0.01545 -0.04663]
21Feb13_060531| [ 0.67449 -0.96128 -0.00887]
21Feb13_060531| [-1.47468 -0.14227 -0.36814]
21Feb13_060531| [-0.17555 -0.22739  0.87289]
21Feb13_060531| [ 1.05168  1.39873  0.01174]
21Feb13_060531| [-1.02750 -0.01247 -0.14349]
21Feb13_060531| [ 1.24159  0.13884 -0.57438]
21Feb13_060531| [ 0.49398  0.89926 -0.08133]
21Feb13_060531| [ 0.83509  0.14271 -0.27423]
21Feb13_060531| [-0.43809 -0.22388 -0.19838]
21Feb13_060531| [-0.75669  1.08087  0.29879]
21Feb13_060531| [-0.40411 -0.21622  0.22962]
21Feb13_060531| [-1.14384 -1.02672 -0.12047]
21Feb13_060531| [ 0.61713  1.23195  0.44446]
21Feb13_060531| [-1.01263  1.19624 -0.52937]
21Feb13_060531| [-1.68075  1.56975  0.15340]
21Feb13_060531| [ 1.76781  1.25473  0.48202]
21Feb13_060531| [-0.25390  0.18509  0.13250]
21Feb13_060531| [-0.83487 -0.10106 -0.16773]
21Feb13_060531| [ 0.75741 -0.34924  0.48513]
21Feb13_060531| [-1.05147  0.43657 -0.31045]
21Feb13_060531| [-0.87383  1.27713  0.11273]
21Feb13_060531| [-0.04352 -1.39190 -1.18004]
21Feb13_060531| [-0.92167 -0.63390  0.70079]
21Feb13_060531| [ 0.82580 -1.26987  0.10672]
21Feb13_060531| [ 1.05601 -0.28661  0.52126]
21Feb13_060531| [-1.11313  0.22123 -0.03465]
21Feb13_060531| [-0.50761 -1.22411  0.28943]
21Feb13_060531| [-0.95306 -1.67873 -0.22046]
21Feb13_060531| [-0.29233  0.46017  0.50175]
21Feb13_060531| [-1.87356 -1.22018  0.15324]
21Feb13_060531| [ 0.23131 -0.76311 -0.29192]
21Feb13_060531| [-1.08765  0.51382  0.41484]
21Feb13_060531| [-0.75027  0.14625  0.15365]
21Feb13_060531| [ 0.83106 -0.18860  0.85971]
21Feb13_060531| [-0.66969  0.96377 -0.03092]
21Feb13_060531| [ 1.09839 -0.31562 -0.16177]
21Feb13_060531| [ 0.37999  0.73201  0.23362]
21Feb13_060531| [ 0.03147 -0.48146 -0.76912]]
21Feb13_060531|-- Bias --
21Feb13_060531|[-0.07328 -0.26300  0.08089]
21Feb13_060531|Layer 1:
21Feb13_060531|-- Config --
21Feb13_060531|{'name': 'Hidden1', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_060531|-- Weights --
21Feb13_060531|[[ 0.31333  0.03963]
21Feb13_060531| [ 0.33087 -0.87358]
21Feb13_060531| [-0.25509  0.20739]]
21Feb13_060531|-- Bias --
21Feb13_060531|[-0.32331  0.58855]
21Feb13_060531|Layer 2:
21Feb13_060531|-- Config --
21Feb13_060531|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_060531|-- Weights --
21Feb13_060531|[[-1.01232  0.07514  1.35089  0.37674 -0.56391]
21Feb13_060531| [-0.07605  0.20212 -0.44081  0.87996 -0.40760]]
21Feb13_060531|-- Bias --
21Feb13_060531|[-0.20416  0.86414 -0.31241 -0.50498  0.34942]
21Feb13_060531|Layer 3:
21Feb13_060531|-- Config --
21Feb13_060531|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_060531|-- Weights --
21Feb13_060531|[[ 0.71174  0.58995]
21Feb13_060531| [ 0.86550 -0.83557]
21Feb13_060531| [-0.51758 -0.05493]
21Feb13_060531| [-0.88926 -0.42068]
21Feb13_060531| [ 0.68642 -0.65477]]
21Feb13_060531|-- Bias --
21Feb13_060531|[ 0.92045 -0.00816]
21Feb13_060531|Layer 4:
21Feb13_060531|-- Config --
21Feb13_060531|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_060531|-- Weights --
21Feb13_060531|[[ 0.48754 -0.06018]
21Feb13_060531| [-0.39337  0.58316]]
21Feb13_060531|-- Bias --
21Feb13_060531|[-0.83446 -0.90569]
21Feb13_060531|Predicting the validation and test data with the Best final individual.
21Feb13_060539| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_060539|-----------  ------------------  --------------------  ----------
21Feb13_060539|Validation         25.83                  48            0.76528
21Feb13_060539|   Test            26.15                  48            0.69631
21Feb13_060539|-------------------- Test #1 --------------------
21Feb13_060539|Best final individual weights
21Feb13_060539|Individual:
21Feb13_060539|-- Constant hidden layers --
21Feb13_060539|False
21Feb13_060539|Layer 0:
21Feb13_060539|-- Config --
21Feb13_060539|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_060539|-- Weights --
21Feb13_060539|[[ 0.36905  1.44600  0.84369]
21Feb13_060539| [-0.71037 -0.30648  0.22130]
21Feb13_060539| [ 0.22293 -1.15648  0.01376]
21Feb13_060539| [ 1.04499  0.93325  0.19771]
21Feb13_060539| [-0.35708  1.00209 -0.95924]
21Feb13_060539| [ 0.26532 -0.34724 -0.06694]
21Feb13_060539| [ 0.80346 -0.94999 -0.32278]
21Feb13_060539| [-1.05673  0.68300 -0.09166]
