2021-02-17 18:02:04.189638: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb18_024359|-------------------- Test #14 --------------------
21Feb18_024359|Best final individual weights
21Feb18_024359|Individual:
21Feb18_024359|-- Constant hidden layers --
21Feb18_024359|False
21Feb18_024359|Layer 0:
21Feb18_024359|-- Config --
21Feb18_024359|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 16, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024359|-- Weights --
21Feb18_024359|[[-1.49540e+00 -7.82802e-01 -1.64300e-01 -1.05136e+00  2.16199e+00
21Feb18_024359|  -1.46051e-01  3.06054e+00  1.07446e+00  4.38236e-02 -8.26784e-01
21Feb18_024359|   8.95586e-01 -3.63162e-01 -6.83962e-01  1.98355e+00 -3.91697e-01
21Feb18_024359|   2.74657e-01]
21Feb18_024359| [-1.56204e+00 -8.21915e-02 -1.69755e+00 -1.18803e+00 -4.28721e-01
21Feb18_024359|   7.16041e-01 -1.39217e+00 -1.02995e+00 -5.40576e-01 -2.37393e-02
21Feb18_024359|  -9.33869e-01 -1.20145e+00 -4.16060e-01  4.86359e-02  1.59934e+00
21Feb18_024359|  -5.28515e-01]
21Feb18_024359| [-9.27689e-01 -1.06424e-01  1.88427e+00  8.19042e-01  1.90718e+00
21Feb18_024359|   7.50909e-01  2.44771e-01  1.21758e+00 -8.43579e-01 -1.18506e+00
21Feb18_024359|  -2.85540e-01 -3.83758e-01 -3.19172e-01  2.16496e+00  1.73900e-01
21Feb18_024359|  -5.44929e-01]
21Feb18_024359| [-5.06681e-02  4.45948e-01  6.67066e-01 -1.19890e+00  1.97551e+00
21Feb18_024359|  -4.15938e-02  8.21175e-01  7.50439e-01 -1.32568e+00 -1.19846e+00
21Feb18_024359|   9.36465e-01  1.25017e+00 -1.12221e+00  9.26588e-01  9.27120e-01
21Feb18_024359|  -1.09051e-01]
21Feb18_024359| [-3.87085e-01  8.97016e-02  9.65853e-01  5.84372e-02  8.94261e-01
21Feb18_024359|  -2.28747e+00  5.61335e-01 -1.26397e+00 -1.36940e+00  7.86627e-01
21Feb18_024359|  -2.18517e+00  3.09650e-01 -1.13625e+00 -1.89143e+00  8.99335e-01
21Feb18_024359|   1.37450e-01]
21Feb18_024359| [-7.73232e-01 -1.69112e+00  8.65310e-01 -3.44954e-01 -1.40455e+00
21Feb18_024359|  -3.83253e-01  7.14570e-01 -1.25869e-01  1.00790e+00  9.04988e-01
21Feb18_024359|   5.14393e-01 -1.14269e+00 -1.42483e+00  9.64666e-01  7.84462e-01
21Feb18_024359|   1.04938e-01]
21Feb18_024359| [ 1.57517e-01 -3.55061e-01  4.05927e-01  1.01644e+00 -1.11646e+00
21Feb18_024359|   1.63506e+00 -5.01362e-01  1.28529e-01 -1.54301e-01 -1.07443e+00
21Feb18_024359|  -7.92035e-01 -5.96819e-02  2.12054e+00  5.09264e-01  1.68962e+00
21Feb18_024359|  -1.47056e-01]
21Feb18_024359| [ 1.05066e+00  2.10412e+00 -4.81679e-01 -1.12852e+00  5.67988e-01
21Feb18_024359|  -3.88904e-01 -9.30669e-01  1.83634e-01  5.08219e-01 -1.67848e+00
21Feb18_024359|   2.43528e-01 -1.02981e+00 -9.56197e-02  1.12923e+00 -5.73736e-01
21Feb18_024359|   2.90761e-01]
21Feb18_024359| [ 4.15575e-01 -2.06955e-01 -1.24044e+00  2.30842e+00 -9.44032e-01
21Feb18_024359|  -8.21583e-01 -1.73015e+00 -1.10398e+00 -9.89684e-02 -2.58233e-01
21Feb18_024359|   6.50270e-01  2.72392e-01  4.51029e-01  6.29167e-01 -1.38190e+00
21Feb18_024359|   7.68437e-02]
21Feb18_024359| [-9.85416e-02 -2.66695e-01 -9.24487e-01  9.72139e-01  1.44804e+00
21Feb18_024359|  -2.16556e-01 -6.32206e-01  4.49100e-01  1.95515e+00 -4.11595e-01
21Feb18_024359|  -2.19343e+00 -2.29284e+00 -6.33148e-01  1.54607e+00 -8.01414e-02
21Feb18_024359|   3.29257e-01]
21Feb18_024359| [ 1.95187e+00 -1.67354e+00 -1.72752e+00  2.03719e+00 -4.36122e-02
21Feb18_024359|  -2.26064e-01 -5.06902e-01  1.04162e+00 -8.94496e-01  8.91121e-01
21Feb18_024359|   4.77585e-01 -6.45244e-01  4.69003e-01  3.06005e-01  1.12578e+00
21Feb18_024359|  -3.46381e-01]
21Feb18_024359| [ 1.00990e+00 -1.70313e-01 -2.32488e+00 -7.60218e-01  1.21074e+00
21Feb18_024359|  -1.00520e+00 -6.55378e-01 -1.17360e+00 -3.90939e-01 -9.98038e-01
21Feb18_024359|  -1.71566e-01 -1.07804e+00  1.32123e+00 -1.01661e+00 -1.18573e+00
21Feb18_024359|  -8.40646e-01]
21Feb18_024359| [-1.66418e+00 -1.37256e+00  7.50151e-01  9.75574e-01 -1.16071e+00
21Feb18_024359|   3.32455e-01  2.02284e-01 -1.98904e+00 -3.47026e-01  7.03406e-01
21Feb18_024359|   1.23618e+00 -1.45941e-01 -7.78975e-01  1.14053e+00 -1.72782e-01
21Feb18_024359|  -2.19959e-01]
21Feb18_024359| [ 5.60831e-01  1.09052e+00  2.12362e-01  1.20263e+00  5.16711e-01
21Feb18_024359|   2.98041e-01  2.89982e-01  2.18909e+00 -5.40859e-01  2.94892e-01
21Feb18_024359|  -7.84320e-01 -1.89630e+00  1.17405e+00 -2.09748e+00  1.82876e+00
21Feb18_024359|   3.36126e-01]
21Feb18_024359| [ 1.23947e+00 -1.23901e+00  3.75320e-01  5.15182e-02 -4.62701e-01
21Feb18_024359|   2.03586e-02  3.14580e-01  2.41704e+00 -1.65866e-01  7.24547e-01
21Feb18_024359|   1.66373e+00 -2.62370e-01  7.19344e-01 -1.29383e+00  5.05055e-01
21Feb18_024359|   4.86788e-02]
21Feb18_024359| [ 3.27944e-01 -9.06990e-01  7.79602e-01 -1.12035e+00 -1.48498e+00
21Feb18_024359|   1.92189e+00  5.37420e-01 -2.34484e+00  2.96665e-01 -3.85697e-01
21Feb18_024359|  -1.71466e+00  1.23765e+00  6.33451e-01 -1.51014e-01  3.10214e-01
21Feb18_024359|  -4.98999e-01]
21Feb18_024359| [-1.96871e-01 -1.78884e-01 -2.66626e-01  1.33637e+00 -2.23987e+00
21Feb18_024359|  -2.39306e-01  4.64869e-01 -1.08353e+00  8.27434e-01 -1.68362e+00
21Feb18_024359|   2.82578e+00  1.47940e+00 -3.62005e+00 -1.08028e+00 -4.76976e-01
21Feb18_024359|   1.55888e-02]
21Feb18_024359| [ 7.15670e-01  8.72547e-01 -1.86718e-01  1.43734e+00 -1.47603e+00
21Feb18_024359|   3.40538e-01 -7.07494e-02  3.33562e-01  6.73398e-01  6.70947e-01
21Feb18_024359|  -1.28073e+00 -4.82682e-01 -9.50047e-01 -2.31498e+00 -1.27039e+00
21Feb18_024359|  -1.10385e-01]
21Feb18_024359| [ 1.12919e+00 -1.11317e+00 -1.33550e+00  1.02210e+00  5.22517e-01
21Feb18_024359|  -9.23417e-01  1.31636e-01 -8.62426e-01  9.88874e-01  2.93395e-01
21Feb18_024359|  -1.02078e+00  1.28575e+00 -3.80109e-01 -7.35295e-01  1.87494e-01
21Feb18_024359|   7.33847e-01]
21Feb18_024359| [ 6.54511e-01  1.40100e+00 -5.00754e-01  6.21125e-02 -4.39553e-01
21Feb18_024359|   1.33321e+00 -8.07147e-01  1.77653e+00  6.06384e-01  5.21849e-03
21Feb18_024359|  -1.48365e+00  9.49048e-01  1.92147e+00 -6.93137e-01 -5.41255e-01
21Feb18_024359|  -2.86531e-01]
21Feb18_024359| [-1.58116e-02 -1.41961e+00  9.69377e-01  9.84853e-01  1.01801e+00
21Feb18_024359|   8.73437e-01  9.18365e-01 -7.41286e-01 -1.78745e+00  2.63033e-01
21Feb18_024359|  -5.80658e-01 -9.52616e-01  2.49073e-01  1.09809e+00  4.52683e-02
21Feb18_024359|   4.46676e-01]
21Feb18_024359| [-1.57829e+00  8.74303e-01  7.03883e-01  1.47588e+00  1.49912e+00
21Feb18_024359|   1.55537e+00  1.65713e-01  9.27841e-01  1.49306e+00  1.90188e-01
21Feb18_024359|   2.18102e+00  1.78570e-01 -7.21060e-01 -3.63351e-01 -5.64453e-01
21Feb18_024359|  -1.52439e-01]
21Feb18_024359| [ 7.67338e-01 -2.45533e+00  1.58451e+00 -3.01819e-01 -4.73057e-01
21Feb18_024359|  -3.01272e-01 -3.10612e-01 -7.40328e-01 -7.45073e-01 -1.61385e+00
21Feb18_024359|  -6.45955e-01 -3.13272e-01  3.92037e-01  4.51251e-02  1.52227e+00
21Feb18_024359|   7.22895e-02]
21Feb18_024359| [ 1.01322e+00  1.02866e+00 -2.26456e+00 -2.07163e+00 -1.50877e+00
21Feb18_024359|  -1.89732e-01 -6.52807e-01 -2.61134e+00  5.33833e-01  2.44573e-01
21Feb18_024359|  -1.80288e+00 -1.62686e+00 -7.47563e-01  2.25012e-01  1.12210e+00
21Feb18_024359|   1.69102e-01]
21Feb18_024359| [ 1.05103e+00  2.29572e+00 -1.37511e+00 -3.24931e-01 -5.38565e-01
21Feb18_024359|  -2.37960e-01 -5.90278e-01 -1.66084e+00  2.41459e-02 -5.60455e-01
21Feb18_024359|   1.40146e+00 -9.73710e-02  5.79042e-01  1.76255e+00 -1.04792e+00
21Feb18_024359|  -3.56300e-01]
21Feb18_024359| [-1.16336e+00 -4.63897e-01 -9.53754e-01  4.22624e-01 -5.00796e-01
21Feb18_024359|  -2.48205e-01  2.50164e-01  6.06591e-01  4.17540e-01  6.85468e-01
21Feb18_024359|  -6.74098e-01  1.53907e+00  9.04843e-01  2.08595e-01  3.16108e-01
21Feb18_024359|  -2.03346e-01]
21Feb18_024359| [ 7.56303e-01 -4.46435e-01  2.28220e+00 -6.22067e-01 -6.07794e-01
21Feb18_024359|   1.22677e+00 -9.07561e-01 -2.19258e-01 -1.03070e+00  1.31474e+00
21Feb18_024359|  -7.69067e-01  5.46929e-01 -1.09224e+00  2.27080e-01  4.04429e-01
21Feb18_024359|  -1.79269e-01]
21Feb18_024359| [ 2.07424e+00  2.65628e-01  8.23492e-01 -4.83212e-01  1.56242e+00
21Feb18_024359|   4.20500e-01  8.47528e-01 -1.61998e+00 -1.11070e+00 -9.24830e-01
21Feb18_024359|   6.10027e-01 -5.26945e-01 -6.65463e-01  4.53167e-01 -2.37618e-01
21Feb18_024359|  -2.18886e-02]
21Feb18_024359| [ 4.51878e-01 -5.45977e-01 -1.52199e+00  1.02682e+00  1.63294e+00
21Feb18_024359|  -1.20766e-01 -1.98119e+00 -6.34945e-01 -2.25984e+00  2.84015e-01
21Feb18_024359|   1.26431e+00  1.07727e+00  3.37548e-01 -1.55942e+00 -4.25261e-01
21Feb18_024359|   1.62665e-01]
21Feb18_024359| [ 1.39988e-01  1.19687e+00  1.63416e+00 -1.19834e+00  8.54988e-01
21Feb18_024359|  -1.89820e+00 -3.73440e-01 -1.22763e+00 -2.81662e+00 -2.06367e+00
21Feb18_024359|  -9.46854e-01 -7.22164e-01  4.49769e-01  5.93910e-01 -1.17686e+00
21Feb18_024359|  -1.38692e-01]
21Feb18_024359| [-2.46567e+00  7.74462e-01 -4.83756e-01  8.73965e-01  7.66883e-01
21Feb18_024359|  -7.07027e-01  6.28001e-01 -1.59635e+00  2.51737e-02 -1.54798e-01
21Feb18_024359|  -4.33616e-01 -1.41112e+00 -1.52042e+00  1.36555e+00 -3.10990e-01
21Feb18_024359|   2.54646e-01]
21Feb18_024359| [ 5.89178e-01 -7.05110e-01  1.92689e+00  1.40403e+00 -1.09461e+00
21Feb18_024359|   9.19598e-01  9.56796e-02  2.02486e+00  1.07382e+00 -2.38193e+00
21Feb18_024359|   4.54370e-01 -9.88662e-02  6.97382e-01 -6.70441e-01 -1.42644e+00
21Feb18_024359|  -4.23373e-02]
21Feb18_024359| [-5.21073e-01  1.15364e-01 -3.79122e-01 -1.27735e+00 -8.06035e-03
21Feb18_024359|  -2.41510e-01 -5.55801e-01 -2.58811e+00 -2.45809e+00  1.10122e+00
21Feb18_024359|  -2.26467e+00 -1.49099e+00  7.25126e-01  2.33820e-01  1.23430e+00
21Feb18_024359|  -4.17810e-03]
21Feb18_024359| [ 1.45966e+00 -5.80403e-01  1.65480e+00 -2.09654e-01  2.90806e+00
21Feb18_024359|   1.43438e+00  5.18667e-01 -9.18601e-01  1.60049e+00  2.36095e+00
21Feb18_024359|  -1.96052e+00  1.21657e+00  2.38139e+00 -1.72706e+00  1.29879e+00
21Feb18_024359|   2.96510e-01]
21Feb18_024359| [-2.29998e+00 -5.68910e-01  4.49829e-01  1.43900e+00  4.88139e-01
21Feb18_024359|  -7.81138e-01 -1.20062e-01  4.03005e-02  7.63729e-01 -1.08900e+00
21Feb18_024359|   1.52220e+00  3.67647e-01  6.47179e-01  1.18513e+00  4.76083e-01
21Feb18_024359|  -4.70759e-01]
21Feb18_024359| [-6.95871e-01 -1.00547e-01  6.19808e-01 -2.02334e+00 -2.40103e+00
21Feb18_024359|  -7.91796e-01  2.01125e+00  6.72156e-01  1.82030e+00 -4.68092e-01
21Feb18_024359|   1.06231e+00 -2.02084e+00 -1.40079e+00  2.22161e-02 -2.32252e+00
21Feb18_024359|   2.04146e-02]
21Feb18_024359| [ 1.73425e+00 -4.69996e-02  2.85189e-01 -1.53839e+00  3.15795e-01
21Feb18_024359|   1.07752e+00 -2.09893e+00  4.00179e-01  4.67254e-02  1.88983e+00
21Feb18_024359|  -5.98624e-01  2.00866e+00  1.23565e+00 -2.33251e-01  8.58661e-01
21Feb18_024359|   3.86252e-01]
21Feb18_024359| [ 9.14607e-01  1.04086e-01  1.17501e+00  1.21467e+00  4.73989e-01
21Feb18_024359|  -1.71004e-01  1.02068e+00 -1.10659e+00 -3.19647e-01  6.57357e-01
21Feb18_024359|   8.02059e-01 -2.32648e-01  1.87452e+00  3.91523e-01  3.66878e-01
21Feb18_024359|   2.70958e-01]
21Feb18_024359| [-2.33257e+00 -1.59486e+00 -8.25310e-01 -2.47779e-01 -1.69514e-01
21Feb18_024359|  -1.10913e+00 -8.47850e-01 -2.05688e-01  1.70096e+00 -8.24116e-01
21Feb18_024359|  -7.18162e-01  1.69903e+00 -1.89338e+00  7.47747e-01 -5.33621e-01
21Feb18_024359|   3.71320e-02]
21Feb18_024359| [-4.64692e-01 -1.19179e+00 -1.02174e+00  1.11608e+00 -1.37611e+00
21Feb18_024359|   2.19678e-01  2.47953e-01  3.61319e-01  1.86989e+00 -1.12655e+00
21Feb18_024359|   3.03619e-01 -1.60063e-02 -6.82931e-01 -5.16018e-01 -2.00815e+00
21Feb18_024359|  -5.34423e-01]
21Feb18_024359| [-1.60585e+00 -1.68822e+00  1.17376e+00  3.91198e-01 -3.93267e-01
21Feb18_024359|   1.03171e+00 -1.84468e-01 -5.92441e-01  2.29249e-01 -2.66157e-01
21Feb18_024359|  -1.01630e+00 -5.67807e-01  5.47987e-01  7.52037e-01 -1.21749e-01
21Feb18_024359|  -1.09734e-01]
21Feb18_024359| [ 1.07565e-02  2.58898e-01 -7.58091e-01  6.82967e-01  8.80349e-01
21Feb18_024359|  -7.95904e-01  5.19508e-01  3.85776e-02  7.44609e-01 -3.61574e-01
21Feb18_024359|  -5.22369e-01 -1.20586e+00 -2.26701e+00 -1.55656e+00 -5.98524e-01
21Feb18_024359|   1.43081e-01]
21Feb18_024359| [-9.35025e-01  3.23788e-01  7.82944e-02 -2.43672e-01  3.21480e-01
21Feb18_024359|  -1.00721e-01 -3.78079e-01  1.09479e-01 -9.50671e-02 -2.97930e-01
21Feb18_024359|   1.20725e+00 -1.45160e+00 -1.12974e+00  1.82264e+00  1.36253e+00
21Feb18_024359|  -1.15017e-01]
21Feb18_024359| [-1.35066e+00  9.11672e-01 -4.08188e-01  5.95985e-01 -1.49283e+00
21Feb18_024359|   4.42696e-01  1.10353e-01 -5.50759e-01 -5.12694e-01 -1.68103e+00
21Feb18_024359|  -4.48628e-01  2.26904e+00  1.20771e-01  3.71332e-01 -1.27769e+00
21Feb18_024359|  -2.37895e-01]
21Feb18_024359| [-5.36231e-01  1.12845e+00 -5.96885e-01  2.43926e-01  1.33025e-01
21Feb18_024359|   8.71417e-01 -1.62000e+00 -5.26222e-01  2.98578e+00  1.09892e+00
21Feb18_024359|  -1.70603e+00 -8.88621e-01  2.99342e-01 -1.67918e+00 -1.67793e+00
21Feb18_024359|  -1.42348e-01]
21Feb18_024359| [-5.01682e-02 -8.51954e-01  8.47917e-01  9.37988e-01  3.16393e+00
21Feb18_024359|  -2.36264e+00 -7.94737e-01 -1.24764e+00 -3.97879e-01 -1.37096e-01
21Feb18_024359|   2.72905e+00 -6.44538e-01 -9.87833e-01 -6.25662e-01  1.27802e+00
21Feb18_024359|  -1.41905e-01]
21Feb18_024359| [ 6.31574e-02  1.20184e+00 -1.11600e+00  2.07841e-01  3.76577e-01
21Feb18_024359|   7.05142e-01  2.30732e-01  6.43758e-01 -4.96720e-01  1.24208e+00
21Feb18_024359|   3.08849e-01 -1.11037e+00  1.38504e+00 -5.91025e-02  3.02017e+00
21Feb18_024359|   4.31171e-01]
21Feb18_024359| [ 1.02497e+00 -1.21528e+00 -1.02494e+00  8.51663e-01 -1.18602e+00
21Feb18_024359|   1.12063e+00 -1.36843e+00 -1.10110e-01  2.28279e+00 -5.96642e-01
21Feb18_024359|   1.28736e+00 -2.27939e-01  2.36777e-02 -1.12196e+00 -7.70264e-01
21Feb18_024359|   1.28610e-01]
21Feb18_024359| [ 1.30016e+00  1.42455e+00 -6.41109e-01 -1.19340e+00  2.10116e-01
21Feb18_024359|   4.45230e-01  1.49071e+00 -5.44848e-01  1.92412e+00 -9.96060e-01
21Feb18_024359|   9.42208e-01  1.16401e+00 -1.19078e-01 -1.13370e-01 -8.31578e-01
21Feb18_024359|   6.98910e-01]
21Feb18_024359| [-6.44712e-01 -1.23178e-01  7.80535e-01  4.66053e-01 -7.45908e-01
21Feb18_024359|   3.84059e-01 -9.16318e-01 -6.86367e-01 -8.86465e-02 -1.35457e+00
21Feb18_024359|  -2.59486e-01  8.90707e-01  9.62219e-01 -7.84269e-01  9.46210e-01
21Feb18_024359|  -3.10726e-01]
21Feb18_024359| [ 1.19018e+00  7.16058e-01 -1.33271e+00 -1.08346e+00  1.61501e-01
21Feb18_024359|   1.51190e+00  1.90843e+00 -5.53084e-01 -5.53622e-01 -2.22945e-01
21Feb18_024359|  -2.13622e+00  5.26186e-01 -1.57676e+00 -2.45181e-03 -1.43946e+00
21Feb18_024359|  -2.69659e-01]
21Feb18_024359| [ 1.77154e+00  8.44584e-01 -1.41971e+00  6.46371e-01  2.14810e+00
21Feb18_024359|  -6.06367e-01  8.84510e-01  1.54735e+00  1.20613e+00 -1.82113e-04
21Feb18_024359|  -1.70229e+00 -1.05728e-01  1.64459e+00 -2.53500e-01 -1.97964e+00
21Feb18_024359|   2.07321e-01]
21Feb18_024359| [-1.06413e-02  9.76834e-01 -7.16395e-01  1.91909e+00  6.46921e-01
21Feb18_024359|   4.64516e-01 -1.19709e+00  9.32426e-01  1.17372e+00  1.31994e-01
21Feb18_024359|  -2.01860e+00  1.27497e+00 -7.03384e-01  8.42464e-01 -1.69637e+00
21Feb18_024359|  -2.37933e-01]
21Feb18_024359| [-1.75055e-01 -6.19533e-01 -7.87854e-01  2.17857e-01  7.76743e-01
21Feb18_024359|  -3.74543e-01 -1.06097e+00 -1.45330e+00 -8.19208e-01  5.33993e-01
21Feb18_024359|  -1.15999e-01 -4.20970e-01 -2.15300e+00  1.61869e+00 -1.13706e-01
21Feb18_024359|   4.70143e-01]
21Feb18_024359| [ 5.41465e-01 -7.58378e-01 -7.50226e-01  1.65686e+00 -1.56860e+00
21Feb18_024359|   5.03175e-01  7.82585e-01  7.21855e-01  4.89638e-01  1.15476e-02
21Feb18_024359|   6.99732e-01  1.32565e+00  6.38137e-01  9.32699e-01 -1.92949e-01
21Feb18_024359|   4.42322e-02]
21Feb18_024359| [ 6.09067e-01  2.00928e+00  3.85504e-01  4.08440e-01  2.11176e+00
21Feb18_024359|   4.12988e-01 -2.60536e-01 -5.96991e-01 -1.61145e-01  2.15789e-01
21Feb18_024359|   2.41585e-01 -1.24080e+00  3.21723e-01  6.32301e-01  1.48143e+00
21Feb18_024359|  -6.83890e-01]
21Feb18_024359| [ 7.03867e-01 -2.49285e-02 -4.03075e-01 -2.15446e+00 -9.65186e-01
21Feb18_024359|   1.81362e+00 -6.09259e-01 -3.25942e-01 -1.84771e-01 -5.76589e-01
21Feb18_024359|  -8.54069e-01 -3.94561e-01 -7.71113e-01 -8.90120e-01 -4.60074e-01
21Feb18_024359|  -2.69871e-01]]
21Feb18_024359|-- Bias --
21Feb18_024359|[ 1.12592 -0.72995  1.74267  1.32130 -1.12459 -0.23340 -1.18026 -0.09277
21Feb18_024359|  0.16442  0.48375  0.81868 -0.31579 -0.26044  0.41282  1.18542 -0.14210]
21Feb18_024359|Layer 1:
21Feb18_024359|-- Config --
21Feb18_024359|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 16], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb18_024359|-- Weights --
21Feb18_024359|[[-0.33752  0.05938]
21Feb18_024359| [ 0.43047  0.75910]
21Feb18_024359| [ 0.92982 -0.49150]
21Feb18_024359| [ 1.24831 -0.47021]
21Feb18_024359| [ 1.50878  0.25098]
21Feb18_024359| [-0.13429  0.07195]
21Feb18_024359| [ 0.20055  0.08354]
21Feb18_024359| [-0.18729  0.63351]
21Feb18_024359| [-0.63085 -0.62033]
21Feb18_024359| [ 0.45314  0.35891]
21Feb18_024359| [ 0.72984 -0.11375]
21Feb18_024359| [ 0.17274 -0.32209]
21Feb18_024359| [ 0.64623 -0.44000]
21Feb18_024359| [-0.63783 -1.83146]
21Feb18_024359| [-0.04723  0.48638]
21Feb18_024359| [ 0.22630  0.03360]]
21Feb18_024359|-- Bias --
21Feb18_024359|[ 0.37328 -0.75195]
21Feb18_024359|Predicting the validation and test data with the Best final individual.
21Feb18_024406| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb18_024406|-----------  ------------------  --------------------  ----------
21Feb18_024406|Validation         38.52                  16            0.00282
21Feb18_024406|   Test            39.18                  16            0.06448
2021-02-18 02:44:07.593200: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb18_024408|Data summary: Train
21Feb18_024408|data.shape = (2300, 57)
21Feb18_024408|labels.shape = (2300,)
21Feb18_024408|Class distribution:
21Feb18_024408|	0 - 1383 (0.60)
21Feb18_024408|	1 - 917 (0.40)
21Feb18_024408|Data summary: Validation
21Feb18_024408|data.shape = (1150, 57)
21Feb18_024408|labels.shape = (1150,)
21Feb18_024408|Class distribution:
21Feb18_024408|	0 - 708 (0.62)
21Feb18_024408|	1 - 442 (0.38)
21Feb18_024408|Data summary: Test
21Feb18_024408|data.shape = (1151, 57)
21Feb18_024408|labels.shape = (1151,)
21Feb18_024408|Class distribution:
21Feb18_024408|	0 - 697 (0.61)
21Feb18_024408|	1 - 454 (0.39)
21Feb18_024408|Selected configuration values
21Feb18_024408|-- Dataset name: spambase3
21Feb18_024408|-- Initial population size: 64
21Feb18_024408|-- Maximun number of generations: 32
21Feb18_024408|-- Neurons per hidden layer range: (2, 20)
21Feb18_024408|-- Hidden layers number range: (1, 1)
21Feb18_024408|-- Crossover probability: 0.5
21Feb18_024408|-- Bias gene mutation probability: 0.2
21Feb18_024408|-- Weights gene mutation probability: 0.75
21Feb18_024408|-- Neuron mutation probability: 0.3
21Feb18_024408|-- Layer mutation probability: 0.3
21Feb18_024408|-- Constant hidden layers: False
21Feb18_024408|-- Seed: 31415
21Feb18_024408|Entering GA
21Feb18_024408|Start the algorithm
2021-02-18 02:44:08.442330: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-18 02:44:08.442888: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-18 02:44:08.463953: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-02-18 02:44:08.464278: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:08:00.0 name: GeForce RTX 2060 computeCapability: 7.5
coreClock: 1.71GHz coreCount: 30 deviceMemorySize: 5.79GiB deviceMemoryBandwidth: 312.97GiB/s
2021-02-18 02:44:08.464292: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-18 02:44:08.465775: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-18 02:44:08.465803: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-18 02:44:08.466325: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-18 02:44:08.466466: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-18 02:44:08.466537: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-18 02:44:08.466920: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-18 02:44:08.466960: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/jmerelo/Code/torch/install/lib:/home/jmerelo/Code/torch/install/lib:
2021-02-18 02:44:08.466965: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-18 02:44:08.467174: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
