2021-02-21 21:39:04.684448: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb22_000812|    -- Mutated 32 individuals.
21Feb22_001238|    -- Evaluated 64 individuals.
21Feb22_001238|    Summary of generation 37:
21Feb22_001238| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_001238|-----------  ------------------  --------------------  ----------
21Feb22_001238|    Max            44.09                138.00          0.85184
21Feb22_001238|    Avg            32.52                76.00           0.44076
21Feb22_001238|    Min            20.96                16.00           0.00000
21Feb22_001238|    Std             8.42                27.98           0.36788
21Feb22_001238|   Best            20.96                52.00           0.83661
21Feb22_001238|-- Generation 38 --
21Feb22_001238|    -- Crossed 0 individual pairs.
21Feb22_001238|    -- Mutated 32 individuals.
21Feb22_001708|    -- Evaluated 64 individuals.
21Feb22_001708|    Summary of generation 38:
21Feb22_001708| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_001708|-----------  ------------------  --------------------  ----------
21Feb22_001708|    Max            42.61                168.00          0.85110
21Feb22_001708|    Avg            28.76                81.42           0.59386
21Feb22_001708|    Min            20.17                33.00           0.00000
21Feb22_001708|    Std             7.22                26.76           0.30668
21Feb22_001708|   Best            20.17                75.00           0.85002
21Feb22_001708|-- Generation 39 --
21Feb22_001708|    -- Crossed 0 individual pairs.
21Feb22_001708|    -- Mutated 32 individuals.
21Feb22_002135|    -- Evaluated 64 individuals.
21Feb22_002135|    Summary of generation 39:
21Feb22_002135| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_002135|-----------  ------------------  --------------------  ----------
21Feb22_002135|    Max            42.87                168.00          0.85102
21Feb22_002135|    Avg            29.77                78.08           0.51101
21Feb22_002135|    Min            18.78                36.00           0.00000
21Feb22_002135|    Std             8.30                26.90           0.33866
21Feb22_002135|   Best            18.78                75.00           0.83700
21Feb22_002135|-- Generation 40 --
21Feb22_002135|    -- Crossed 0 individual pairs.
21Feb22_002135|    -- Mutated 32 individuals.
21Feb22_002602|    -- Evaluated 64 individuals.
21Feb22_002602|    Summary of generation 40:
21Feb22_002602| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_002602|-----------  ------------------  --------------------  ----------
21Feb22_002602|    Max            50.61                161.00          0.85709
21Feb22_002602|    Avg            30.59                78.86           0.53785
21Feb22_002602|    Min            18.09                30.00           0.00000
21Feb22_002602|    Std             8.63                27.16           0.35461
21Feb22_002602|   Best            18.09                48.00           0.81811
21Feb22_002602|-- Generation 41 --
21Feb22_002602|    -- Crossed 1 individual pairs.
21Feb22_002602|    -- Mutated 32 individuals.
21Feb22_003028|    -- Evaluated 64 individuals.
21Feb22_003028|    Summary of generation 41:
21Feb22_003028| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_003028|-----------  ------------------  --------------------  ----------
21Feb22_003028|    Max            42.43                132.00          0.85788
21Feb22_003028|    Avg            29.93                75.08           0.53457
21Feb22_003028|    Min            19.57                40.00           0.00000
21Feb22_003028|    Std             8.38                24.09           0.35092
21Feb22_003028|   Best            19.57                108.00          0.80841
21Feb22_003028|-- Generation 42 --
21Feb22_003028|    -- Crossed 1 individual pairs.
21Feb22_003028|    -- Mutated 32 individuals.
21Feb22_003454|    -- Evaluated 64 individuals.
21Feb22_003454|    Summary of generation 42:
21Feb22_003454| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_003454|-----------  ------------------  --------------------  ----------
21Feb22_003454|    Max            42.61                144.00          0.86129
21Feb22_003454|    Avg            30.19                79.83           0.49907
21Feb22_003454|    Min            19.30                33.00           0.00000
21Feb22_003454|    Std             8.30                27.82           0.34590
21Feb22_003454|   Best            19.30                75.00           0.80802
21Feb22_003454|-- Generation 43 --
21Feb22_003454|    -- Crossed 1 individual pairs.
21Feb22_003454|    -- Mutated 32 individuals.
21Feb22_003923|    -- Evaluated 64 individuals.
21Feb22_003923|    Summary of generation 43:
21Feb22_003923| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_003923|-----------  ------------------  --------------------  ----------
21Feb22_003923|    Max            42.52                154.00          0.85357
21Feb22_003923|    Avg            29.23                83.58           0.53470
21Feb22_003923|    Min            17.91                33.00           0.00000
21Feb22_003923|    Std             8.54                26.65           0.35343
21Feb22_003923|   Best            17.91                85.00           0.84830
21Feb22_003923|-- Generation 44 --
21Feb22_003923|    -- Crossed 1 individual pairs.
21Feb22_003923|    -- Mutated 32 individuals.
21Feb22_004350|    -- Evaluated 64 individuals.
21Feb22_004350|    Summary of generation 44:
21Feb22_004350| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_004350|-----------  ------------------  --------------------  ----------
21Feb22_004350|    Max            42.17                147.00          0.85000
21Feb22_004350|    Avg            28.66                80.66           0.58291
21Feb22_004350|    Min            16.09                33.00           0.00000
21Feb22_004350|    Std             7.66                27.29           0.31253
21Feb22_004350|   Best            16.09                85.00           0.82031
21Feb22_004350|-- Generation 45 --
21Feb22_004350|    -- Crossed 0 individual pairs.
21Feb22_004350|    -- Mutated 32 individuals.
21Feb22_004818|    -- Evaluated 64 individuals.
21Feb22_004818|    Summary of generation 45:
21Feb22_004818| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_004818|-----------  ------------------  --------------------  ----------
21Feb22_004818|    Max            42.52                147.00          0.87289
21Feb22_004818|    Avg            30.49                81.17           0.47297
21Feb22_004818|    Min            19.48                33.00           0.00000
21Feb22_004818|    Std             9.18                25.75           0.37182
21Feb22_004818|   Best            19.48                56.00           0.76668
21Feb22_004818|-- Generation 46 --
21Feb22_004818|    -- Crossed 1 individual pairs.
21Feb22_004818|    -- Mutated 32 individuals.
21Feb22_005245|    -- Evaluated 64 individuals.
21Feb22_005245|    Summary of generation 46:
21Feb22_005245| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_005245|-----------  ------------------  --------------------  ----------
21Feb22_005245|    Max            42.61                192.00          0.86538
21Feb22_005245|    Avg            30.84                82.44           0.48903
21Feb22_005245|    Min            17.48                39.00           0.00000
21Feb22_005245|    Std             8.77                29.55           0.37078
21Feb22_005245|   Best            17.48                132.00          0.82453
21Feb22_005245|-- Generation 47 --
21Feb22_005245|    -- Crossed 1 individual pairs.
21Feb22_005245|    -- Mutated 32 individuals.
21Feb22_005714|    -- Evaluated 64 individuals.
21Feb22_005714|    Summary of generation 47:
21Feb22_005714| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_005714|-----------  ------------------  --------------------  ----------
21Feb22_005714|    Max            42.96                192.00          0.86391
21Feb22_005714|    Avg            28.45                85.75           0.60681
21Feb22_005714|    Min            16.61                39.00           0.00000
21Feb22_005714|    Std             7.78                30.96           0.31924
21Feb22_005714|   Best            16.61                132.00          0.80157
21Feb22_005714|-- Generation 48 --
21Feb22_005714|    -- Crossed 1 individual pairs.
21Feb22_005714|    -- Mutated 32 individuals.
21Feb22_010142|    -- Evaluated 64 individuals.
21Feb22_010142|    Summary of generation 48:
21Feb22_010142| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_010142|-----------  ------------------  --------------------  ----------
21Feb22_010142|    Max            42.26                192.00          0.84716
21Feb22_010142|    Avg            29.76                84.42           0.51803
21Feb22_010142|    Min            18.43                48.00           0.00000
21Feb22_010142|    Std             8.55                31.50           0.34353
21Feb22_010142|   Best            18.43                80.00           0.75598
21Feb22_010142|Best initial individual weights
21Feb22_010142|Individual:
21Feb22_010142|-- Constant hidden layers --
21Feb22_010142|False
21Feb22_010142|Layer 0:
21Feb22_010142|-- Config --
21Feb22_010142|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_010142|-- Weights --
21Feb22_010142|[[ 0.19475  0.56327 -0.20653  0.61121]
21Feb22_010142| [-0.31245 -0.97427 -0.71008 -0.33337]
21Feb22_010142| [ 0.49525 -0.18435  0.78751 -0.51240]
21Feb22_010142| [-0.85960  0.11472  0.68535  0.72245]
21Feb22_010142| [ 0.63325 -0.34415  0.40714 -0.15677]
21Feb22_010142| [-0.35908  0.13271  0.58092 -0.10764]
21Feb22_010142| [-0.90911 -0.96610  0.96311  0.76031]
21Feb22_010142| [-0.93270 -0.03221 -0.72171 -0.95200]
21Feb22_010142| [-0.66774  0.57587 -0.52068 -0.69968]
21Feb22_010142| [-0.39418 -0.48230  0.33443 -0.56670]
21Feb22_010142| [ 0.14768  0.46664 -0.83638  0.71429]
21Feb22_010142| [ 0.09492  0.71062  0.74820  0.69234]
21Feb22_010142| [-0.48239 -0.67268 -0.63553  0.66965]
21Feb22_010142| [-0.34413  0.45765 -0.69526 -0.75477]
21Feb22_010142| [-0.49130  0.20067  0.31071  0.76568]
21Feb22_010142| [-0.22805 -0.79728  0.35458  0.41470]
21Feb22_010142| [-0.68080 -0.21149  0.09652 -0.47701]
21Feb22_010142| [-0.41896  0.13586  0.94266 -0.34626]
21Feb22_010142| [-0.44990  0.69532  0.95065 -0.83172]
21Feb22_010142| [-0.72093  0.28493  0.23004  0.84693]
21Feb22_010142| [-0.59194  0.01498 -0.50101  0.77447]
21Feb22_010142| [-0.89530  0.58010  0.20441  0.44410]
21Feb22_010142| [ 0.29418 -0.27301  0.76304  0.52721]
21Feb22_010142| [ 0.62729 -0.14823  0.85115  0.48189]
21Feb22_010142| [ 0.82008 -0.53310  0.83509 -0.67384]
21Feb22_010142| [-0.51134 -0.74376  0.69561  0.72389]
