2021-02-13 13:28:24.912625: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb13_195927| [ 0.90723 -1.45536  0.11866 -1.84272]
21Feb13_195927| [-0.50110 -1.18639  1.25970 -0.55013]
21Feb13_195927| [ 0.98329 -0.40237 -0.83564  0.39022]
21Feb13_195927| [ 0.18550  0.63159 -0.20666 -1.04919]
21Feb13_195927| [ 0.92871 -1.14096 -1.51486  1.62599]
21Feb13_195927| [ 2.21129 -0.75264  1.54338 -0.82534]
21Feb13_195927| [-2.56190  0.75152  0.14857  1.17383]
21Feb13_195927| [ 1.03770  0.01148  0.25022 -1.28659]
21Feb13_195927| [ 2.16183  0.47029  0.01741 -0.98632]
21Feb13_195927| [-0.08188 -0.86313  2.36805 -1.03742]
21Feb13_195927| [-0.08347  1.55004  0.04645 -2.86549]
21Feb13_195927| [-0.70867 -0.69114 -0.70866 -0.67093]
21Feb13_195927| [-0.14483  0.37071  0.04424  2.13613]
21Feb13_195927| [-0.14117  0.20703 -0.41044  1.72514]
21Feb13_195927| [ 0.84550  0.84911  0.28784 -2.20851]
21Feb13_195927| [ 0.10779 -2.36073 -0.21111  2.16331]
21Feb13_195927| [ 0.56615 -0.57729  1.36509  1.07720]
21Feb13_195927| [ 0.58032 -0.61085 -0.68982  0.73322]
21Feb13_195927| [-0.89739  0.52350 -0.68521 -0.63787]
21Feb13_195927| [-0.74391 -0.23943  0.66873  0.46393]
21Feb13_195927| [ 0.65107 -0.95629 -0.15588  0.30563]]
21Feb13_195927|-- Bias --
21Feb13_195927|[-1.06816  1.50470  0.19707 -0.34618]
21Feb13_195927|Layer 1:
21Feb13_195927|-- Config --
21Feb13_195927|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195927|-- Weights --
21Feb13_195927|[[-0.44514 -0.08425 -0.25456]
21Feb13_195927| [-1.05359 -0.95623  0.08659]
21Feb13_195927| [ 0.56276 -1.30721 -0.31449]
21Feb13_195927| [ 0.86216 -0.92706 -0.16242]]
21Feb13_195927|-- Bias --
21Feb13_195927|[ 0.84774 -1.12624  0.30544]
21Feb13_195927|Layer 2:
21Feb13_195927|-- Config --
21Feb13_195927|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195927|-- Weights --
21Feb13_195927|[[ 0.45569 -0.38708]
21Feb13_195927| [-0.65573 -0.58254]
21Feb13_195927| [-0.23855 -0.05677]]
21Feb13_195927|-- Bias --
21Feb13_195927|[ 0.84507 -0.46860]
21Feb13_195927|Layer 3:
21Feb13_195927|-- Config --
21Feb13_195927|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195927|-- Weights --
21Feb13_195927|[[ 0.73429  0.34384  0.35353 -0.30287]
21Feb13_195927| [-0.75329 -1.27485 -0.41900  0.22601]]
21Feb13_195927|-- Bias --
21Feb13_195927|[-0.95448  0.13450 -0.29140 -0.48520]
21Feb13_195927|Layer 4:
21Feb13_195927|-- Config --
21Feb13_195927|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195927|-- Weights --
21Feb13_195927|[[-0.73824  0.43630]
21Feb13_195927| [-0.01328  0.34065]
21Feb13_195927| [ 0.22924 -0.30811]
21Feb13_195927| [-0.13534 -0.31318]]
21Feb13_195927|-- Bias --
21Feb13_195927|[-0.51373  0.76130]
21Feb13_195927|Predicting the validation and test data with the Best final individual.
21Feb13_195935| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_195935|-----------  ------------------  --------------------  ----------
21Feb13_195935|Validation         25.39                  52            0.55529
21Feb13_195935|   Test            24.59                  52            0.53135
21Feb13_195935|-------------------- Test #2 --------------------
21Feb13_195935|Best final individual weights
21Feb13_195935|Individual:
21Feb13_195935|-- Constant hidden layers --
21Feb13_195935|False
21Feb13_195935|Layer 0:
21Feb13_195935|-- Config --
21Feb13_195935|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195935|-- Weights --
21Feb13_195935|[[-0.70147  1.81898 -1.19811 -0.98702]
21Feb13_195935| [ 0.12854  0.81408  0.25514  0.23353]
21Feb13_195935| [-0.76378 -0.76500  0.35248  0.26890]
21Feb13_195935| [ 1.64341  1.67169  0.03518 -0.20378]
21Feb13_195935| [ 0.22157 -0.61019  0.79588 -0.27345]
21Feb13_195935| [-1.23822 -1.86764 -1.85666  0.33678]
21Feb13_195935| [-0.97692  0.15098  0.30715  1.75219]
21Feb13_195935| [ 0.20395 -0.35022 -1.69279 -0.34243]
21Feb13_195935| [-0.24159 -0.14268  2.25383  0.68550]
21Feb13_195935| [-0.55194 -0.68549  0.80280 -0.60941]
21Feb13_195935| [-0.63201  0.46144  0.24282  2.20161]
21Feb13_195935| [-1.18622 -0.60422  0.26610 -0.70285]
21Feb13_195935| [ 0.60333  0.16633 -0.65080  0.11363]
21Feb13_195935| [ 0.36873  0.18594  0.36549  0.22051]
21Feb13_195935| [ 1.04502  0.19518 -0.43040  1.07351]
21Feb13_195935| [ 0.96694  0.14477 -1.02896  0.89242]
21Feb13_195935| [ 1.27167  0.01653  0.96997 -1.61365]
21Feb13_195935| [-1.59173 -0.22669 -1.11659  0.59352]
21Feb13_195935| [ 0.87703 -1.31311 -1.04639  0.94319]
21Feb13_195935| [ 0.87336  0.01591  0.70213 -1.77416]
21Feb13_195935| [ 2.19503 -1.36122 -1.48883  0.00411]
21Feb13_195935| [-0.85040  0.98617  2.14218 -0.12991]
21Feb13_195935| [ 1.25178 -0.36561  0.06305 -0.36145]
21Feb13_195935| [-2.58965  1.31141  1.10693 -0.55231]
21Feb13_195935| [ 0.59457  1.69880 -1.10262  1.36493]
21Feb13_195935| [-0.28694 -0.91882  0.92790 -0.77578]
21Feb13_195935| [ 0.55829  0.46047  0.83314 -0.61592]
21Feb13_195935| [ 0.34349  1.22218 -0.85430 -1.79906]
21Feb13_195935| [-0.28156 -0.80385  0.47478  0.95791]
21Feb13_195935| [ 0.89316  1.14094  0.47921  0.22448]
21Feb13_195935| [ 0.02193 -0.43600  0.87852  2.16496]
21Feb13_195935| [-1.31579  1.36006  0.18801  0.76711]
21Feb13_195935| [-0.00297  0.12555 -0.92105 -1.78211]
21Feb13_195935| [ 0.57371 -0.19964 -0.75235  0.20121]
21Feb13_195935| [-0.07073  1.32002 -0.15200  0.74027]
21Feb13_195935| [ 1.03756 -0.91348  0.02172  1.94365]
21Feb13_195935| [ 0.90723 -1.45536  0.11866 -1.84272]
21Feb13_195935| [-0.50110 -1.18639  1.25970 -0.55013]
21Feb13_195935| [ 0.98329 -0.40237 -0.83564  0.39022]
21Feb13_195935| [ 0.18550  0.63159 -0.20666 -1.04919]
21Feb13_195935| [ 0.92871 -1.14096 -1.51486  1.62599]
21Feb13_195935| [ 2.21129 -0.75264  1.54338 -0.82534]
21Feb13_195935| [-2.56190  0.75152  0.14857  1.17383]
21Feb13_195935| [ 1.03770  0.01148  0.25022 -1.28659]
21Feb13_195935| [ 2.16183  0.47029  0.01741 -0.98632]
21Feb13_195935| [-0.08188 -0.86313  2.36805 -1.03742]
21Feb13_195935| [-0.08347  1.55004  0.04645 -2.86549]
21Feb13_195935| [-0.70867 -0.69114 -0.70866 -0.67093]
21Feb13_195935| [-0.14483  0.37071  0.04424  2.13613]
21Feb13_195935| [-0.14117  0.20703 -0.41044  1.72514]
21Feb13_195935| [ 0.84550  0.84911  0.28784 -2.20851]
21Feb13_195935| [ 0.10779 -2.36073 -0.21111  2.16331]
21Feb13_195935| [ 0.56615 -0.57729  1.36509  1.07720]
21Feb13_195935| [ 0.58032 -0.61085 -0.68982  0.73322]
21Feb13_195935| [-0.89739  0.52350 -0.68521 -0.63787]
21Feb13_195935| [-0.74391 -0.23943  0.66873  0.46393]
21Feb13_195935| [ 0.65107 -0.95629 -0.15588  0.30563]]
21Feb13_195935|-- Bias --
21Feb13_195935|[-1.06816  1.50470  0.19707 -0.34618]
21Feb13_195935|Layer 1:
21Feb13_195935|-- Config --
21Feb13_195935|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195935|-- Weights --
21Feb13_195935|[[-0.44514 -0.08425 -0.25456]
21Feb13_195935| [-1.05359 -0.95623  0.08659]
21Feb13_195935| [ 0.56276 -1.30721 -0.31449]
21Feb13_195935| [ 0.86216 -0.92706 -0.16242]]
21Feb13_195935|-- Bias --
21Feb13_195935|[ 0.84774 -1.12624  0.30544]
21Feb13_195935|Layer 2:
21Feb13_195935|-- Config --
21Feb13_195935|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195935|-- Weights --
21Feb13_195935|[[ 0.45569 -0.38708]
21Feb13_195935| [-0.65573 -0.58254]
21Feb13_195935| [-0.23855 -0.05677]]
21Feb13_195935|-- Bias --
21Feb13_195935|[ 0.84507 -0.46860]
21Feb13_195935|Layer 3:
21Feb13_195935|-- Config --
21Feb13_195935|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195935|-- Weights --
21Feb13_195935|[[ 0.73429  0.34384  0.35353 -0.30287]
21Feb13_195935| [-0.75329 -1.27485 -0.41900  0.22601]]
21Feb13_195935|-- Bias --
21Feb13_195935|[-0.95448  0.13450 -0.29140 -0.48520]
21Feb13_195935|Layer 4:
21Feb13_195935|-- Config --
21Feb13_195935|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195935|-- Weights --
21Feb13_195935|[[-0.73824  0.43630]
21Feb13_195935| [-0.01328  0.34065]
21Feb13_195935| [ 0.22924 -0.30811]
21Feb13_195935| [-0.13534 -0.31318]]
21Feb13_195935|-- Bias --
21Feb13_195935|[-0.51373  0.76130]
21Feb13_195935|Predicting the validation and test data with the Best final individual.
21Feb13_195943| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_195943|-----------  ------------------  --------------------  ----------
21Feb13_195943|Validation         21.22                  52            0.71103
21Feb13_195943|   Test            25.02                  52            0.81081
21Feb13_195943|-------------------- Test #3 --------------------
21Feb13_195943|Best final individual weights
21Feb13_195943|Individual:
21Feb13_195943|-- Constant hidden layers --
21Feb13_195943|False
21Feb13_195943|Layer 0:
21Feb13_195943|-- Config --
21Feb13_195943|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195943|-- Weights --
21Feb13_195943|[[-0.70147  1.81898 -1.19811 -0.98702]
21Feb13_195943| [ 0.12854  0.81408  0.25514  0.23353]
21Feb13_195943| [-0.76378 -0.76500  0.35248  0.26890]
21Feb13_195943| [ 1.64341  1.67169  0.03518 -0.20378]
21Feb13_195943| [ 0.22157 -0.61019  0.79588 -0.27345]
21Feb13_195943| [-1.23822 -1.86764 -1.85666  0.33678]
21Feb13_195943| [-0.97692  0.15098  0.30715  1.75219]
21Feb13_195943| [ 0.20395 -0.35022 -1.69279 -0.34243]
21Feb13_195943| [-0.24159 -0.14268  2.25383  0.68550]
21Feb13_195943| [-0.55194 -0.68549  0.80280 -0.60941]
21Feb13_195943| [-0.63201  0.46144  0.24282  2.20161]
21Feb13_195943| [-1.18622 -0.60422  0.26610 -0.70285]
21Feb13_195943| [ 0.60333  0.16633 -0.65080  0.11363]
21Feb13_195943| [ 0.36873  0.18594  0.36549  0.22051]
21Feb13_195943| [ 1.04502  0.19518 -0.43040  1.07351]
21Feb13_195943| [ 0.96694  0.14477 -1.02896  0.89242]
21Feb13_195943| [ 1.27167  0.01653  0.96997 -1.61365]
21Feb13_195943| [-1.59173 -0.22669 -1.11659  0.59352]
21Feb13_195943| [ 0.87703 -1.31311 -1.04639  0.94319]
21Feb13_195943| [ 0.87336  0.01591  0.70213 -1.77416]
21Feb13_195943| [ 2.19503 -1.36122 -1.48883  0.00411]
21Feb13_195943| [-0.85040  0.98617  2.14218 -0.12991]
21Feb13_195943| [ 1.25178 -0.36561  0.06305 -0.36145]
21Feb13_195943| [-2.58965  1.31141  1.10693 -0.55231]
21Feb13_195943| [ 0.59457  1.69880 -1.10262  1.36493]
21Feb13_195943| [-0.28694 -0.91882  0.92790 -0.77578]
21Feb13_195943| [ 0.55829  0.46047  0.83314 -0.61592]
21Feb13_195943| [ 0.34349  1.22218 -0.85430 -1.79906]
21Feb13_195943| [-0.28156 -0.80385  0.47478  0.95791]
21Feb13_195943| [ 0.89316  1.14094  0.47921  0.22448]
21Feb13_195943| [ 0.02193 -0.43600  0.87852  2.16496]
21Feb13_195943| [-1.31579  1.36006  0.18801  0.76711]
21Feb13_195943| [-0.00297  0.12555 -0.92105 -1.78211]
21Feb13_195943| [ 0.57371 -0.19964 -0.75235  0.20121]
21Feb13_195943| [-0.07073  1.32002 -0.15200  0.74027]
21Feb13_195943| [ 1.03756 -0.91348  0.02172  1.94365]
21Feb13_195943| [ 0.90723 -1.45536  0.11866 -1.84272]
21Feb13_195943| [-0.50110 -1.18639  1.25970 -0.55013]
21Feb13_195943| [ 0.98329 -0.40237 -0.83564  0.39022]
21Feb13_195943| [ 0.18550  0.63159 -0.20666 -1.04919]
21Feb13_195943| [ 0.92871 -1.14096 -1.51486  1.62599]
21Feb13_195943| [ 2.21129 -0.75264  1.54338 -0.82534]
21Feb13_195943| [-2.56190  0.75152  0.14857  1.17383]
21Feb13_195943| [ 1.03770  0.01148  0.25022 -1.28659]
21Feb13_195943| [ 2.16183  0.47029  0.01741 -0.98632]
21Feb13_195943| [-0.08188 -0.86313  2.36805 -1.03742]
21Feb13_195943| [-0.08347  1.55004  0.04645 -2.86549]
21Feb13_195943| [-0.70867 -0.69114 -0.70866 -0.67093]
21Feb13_195944| [-0.14483  0.37071  0.04424  2.13613]
21Feb13_195944| [-0.14117  0.20703 -0.41044  1.72514]
21Feb13_195944| [ 0.84550  0.84911  0.28784 -2.20851]
21Feb13_195944| [ 0.10779 -2.36073 -0.21111  2.16331]
21Feb13_195944| [ 0.56615 -0.57729  1.36509  1.07720]
21Feb13_195944| [ 0.58032 -0.61085 -0.68982  0.73322]
21Feb13_195944| [-0.89739  0.52350 -0.68521 -0.63787]
21Feb13_195944| [-0.74391 -0.23943  0.66873  0.46393]
21Feb13_195944| [ 0.65107 -0.95629 -0.15588  0.30563]]
21Feb13_195944|-- Bias --
21Feb13_195944|[-1.06816  1.50470  0.19707 -0.34618]
21Feb13_195944|Layer 1:
21Feb13_195944|-- Config --
21Feb13_195944|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195944|-- Weights --
21Feb13_195944|[[-0.44514 -0.08425 -0.25456]
21Feb13_195944| [-1.05359 -0.95623  0.08659]
21Feb13_195944| [ 0.56276 -1.30721 -0.31449]
21Feb13_195944| [ 0.86216 -0.92706 -0.16242]]
21Feb13_195944|-- Bias --
21Feb13_195944|[ 0.84774 -1.12624  0.30544]
21Feb13_195944|Layer 2:
21Feb13_195944|-- Config --
21Feb13_195944|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195944|-- Weights --
21Feb13_195944|[[ 0.45569 -0.38708]
21Feb13_195944| [-0.65573 -0.58254]
21Feb13_195944| [-0.23855 -0.05677]]
21Feb13_195944|-- Bias --
21Feb13_195944|[ 0.84507 -0.46860]
21Feb13_195944|Layer 3:
21Feb13_195944|-- Config --
21Feb13_195944|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195944|-- Weights --
21Feb13_195944|[[ 0.73429  0.34384  0.35353 -0.30287]
21Feb13_195944| [-0.75329 -1.27485 -0.41900  0.22601]]
21Feb13_195944|-- Bias --
21Feb13_195944|[-0.95448  0.13450 -0.29140 -0.48520]
21Feb13_195944|Layer 4:
21Feb13_195944|-- Config --
21Feb13_195944|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb13_195944|-- Weights --
21Feb13_195944|[[-0.73824  0.43630]
21Feb13_195944| [-0.01328  0.34065]
21Feb13_195944| [ 0.22924 -0.30811]
21Feb13_195944| [-0.13534 -0.31318]]
21Feb13_195944|-- Bias --
21Feb13_195944|[-0.51373  0.76130]
21Feb13_195944|Predicting the validation and test data with the Best final individual.
21Feb13_195952| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb13_195952|-----------  ------------------  --------------------  ----------
21Feb13_195952|Validation         37.83                  52            0.81515
21Feb13_195952|   Test            27.28                  52            0.47193
21Feb13_195952|-------------------- Test #4 --------------------
21Feb13_195952|Best final individual weights
21Feb13_195952|Individual:
21Feb13_195952|-- Constant hidden layers --
21Feb13_195952|False
21Feb13_195952|Layer 0:
21Feb13_195952|-- Config --
21Feb13_195952|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
