Using Theano backend.
21Feb16_204923| [-0.05616  0.24219 -0.02853]
21Feb16_204923| [-1.05085 -2.30259 -0.16276]
21Feb16_204923| [ 0.71087  0.14900  1.13430]
21Feb16_204923| [-2.45877 -1.20999 -1.04986]
21Feb16_204923| [-1.00480  1.36344 -0.13998]
21Feb16_204923| [ 1.83140 -0.91532  0.07616]
21Feb16_204923| [-0.60404 -2.05184  0.76948]
21Feb16_204923| [ 0.52617  0.76042 -1.76746]
21Feb16_204923| [-0.22134  0.17324  0.99530]
21Feb16_204923| [-0.36427  1.34655  0.02110]
21Feb16_204923| [-0.93125 -0.33620 -0.25012]
21Feb16_204923| [-2.76428  0.14487  0.48096]
21Feb16_204923| [-0.10518  0.35052  1.71840]
21Feb16_204923| [-1.27998  1.12568  1.26523]
21Feb16_204923| [-0.60698  1.53230 -0.60824]
21Feb16_204923| [ 0.02898  2.98718 -0.59153]
21Feb16_204923| [ 0.17588 -0.00449  0.50797]
21Feb16_204923| [-1.42674 -0.54967 -0.21310]
21Feb16_204923| [ 1.03196  1.18733  0.36755]
21Feb16_204923| [ 1.04748 -1.47444 -0.08469]
21Feb16_204923| [ 0.49410  0.38745  0.68469]
21Feb16_204923| [-0.62880  0.73245  0.19964]]
21Feb16_204923|-- Bias --
21Feb16_204923|[-0.18798  0.64571 -0.23142]
21Feb16_204923|Layer 1:
21Feb16_204923|-- Config --
21Feb16_204923|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb16_204923|-- Weights --
21Feb16_204923|[[ 1.05567 -0.26707 -0.68567 -0.21721]
21Feb16_204923| [ 0.59596 -1.62444  0.26778  0.12586]
21Feb16_204923| [-0.24975 -0.21263  0.76717  0.40119]]
21Feb16_204923|-- Bias --
21Feb16_204923|[0.60477 0.03773 0.26452 0.12222]
21Feb16_204923|Layer 2:
21Feb16_204923|-- Config --
21Feb16_204923|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb16_204923|-- Weights --
21Feb16_204923|[[ 0.67920  0.12119]
21Feb16_204923| [ 0.44836  0.02916]
21Feb16_204923| [ 0.68939  0.31516]
21Feb16_204923| [-0.58995 -0.05861]]
21Feb16_204923|-- Bias --
21Feb16_204923|[ 0.59649 -0.08079]
21Feb16_204923|Layer 3:
21Feb16_204923|-- Config --
21Feb16_204923|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb16_204923|-- Weights --
21Feb16_204923|[[-0.52933 -0.81476 -0.74098  0.01144 -1.21485]
21Feb16_204923| [-0.49101  0.13657 -0.19176  0.07319 -0.26418]]
21Feb16_204923|-- Bias --
21Feb16_204923|[ 0.44536 -0.29385  1.36942 -0.31228  0.81725]
21Feb16_204923|Layer 4:
21Feb16_204923|-- Config --
21Feb16_204923|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb16_204923|-- Weights --
21Feb16_204923|[[-0.03514 -1.04833]
21Feb16_204923| [ 1.25238  0.62094]
21Feb16_204923| [ 0.99203  0.37406]
21Feb16_204923| [ 0.49902  0.67158]
21Feb16_204923| [-1.35709  0.38335]]
21Feb16_204923|-- Bias --
21Feb16_204923|[0.31435 0.36299]
21Feb16_204923|Predicting the validation and test data with the Best final individual.
21Feb16_204931| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb16_204931|-----------  ------------------  --------------------  ----------
21Feb16_204931|Validation         28.96                  56            0.48780
21Feb16_204931|   Test            25.46                  56            0.49431
21Feb16_204931|-------------------- Test #8 --------------------
21Feb16_204931|Best final individual weights
21Feb16_204931|Individual:
21Feb16_204931|-- Constant hidden layers --
21Feb16_204931|False
21Feb16_204931|Layer 0:
21Feb16_204931|-- Config --
21Feb16_204931|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb16_204931|-- Weights --
21Feb16_204931|[[-0.73212  1.32861  0.10200]
21Feb16_204931| [ 1.48746 -2.97273 -0.42944]
21Feb16_204931| [ 0.53095 -1.50623  0.79224]
21Feb16_204931| [-1.07292 -0.83175 -0.90105]
21Feb16_204931| [-0.48696 -0.89325  0.27226]
21Feb16_204931| [-3.02511  0.34155 -0.03837]
21Feb16_204931| [-0.76747  0.57140 -0.46892]
21Feb16_204931| [-0.07581  0.14713  0.85910]
21Feb16_204931| [-1.37488  0.52170 -0.36205]
21Feb16_204931| [ 1.60981 -0.08727 -0.11267]
21Feb16_204931| [ 0.50986  1.58916 -0.35287]
21Feb16_204931| [-0.34599  1.27113 -0.16393]
21Feb16_204931| [ 1.29203  1.19467  0.37695]
21Feb16_204931| [ 0.58704  0.06328 -0.24240]
21Feb16_204931| [-0.93888 -0.89760  0.57087]
21Feb16_204931| [ 0.99159 -0.66387  0.35177]
21Feb16_204931| [-0.67119  1.06910 -0.12512]
21Feb16_204931| [-0.91534  1.23744 -0.40465]
21Feb16_204931| [ 1.39278  0.08069  0.23328]
21Feb16_204931| [ 0.09880  0.57603 -0.96101]
21Feb16_204931| [ 0.01621 -0.13343 -0.27624]
21Feb16_204931| [-1.28286 -2.28909  0.37931]
21Feb16_204931| [-0.28370  0.09336  0.01547]
21Feb16_204931| [-0.51894  1.84280 -0.25906]
21Feb16_204931| [-0.83075 -0.04508  0.12107]
21Feb16_204931| [ 0.37343  1.18436 -0.07358]
21Feb16_204931| [-2.38657 -0.35191  0.01962]
21Feb16_204931| [ 0.95757 -0.91760 -0.08971]
21Feb16_204931| [ 0.38792 -0.01880  0.69717]
21Feb16_204931| [ 1.66877 -0.58078 -1.21129]
21Feb16_204931| [-0.50943  0.59080  0.30856]
21Feb16_204931| [ 0.30163  1.11518  0.98185]
21Feb16_204931| [-0.73226  0.32281 -0.66712]
21Feb16_204931| [-0.62054 -2.21049  1.40981]
21Feb16_204931| [ 1.23185 -0.58090  0.35844]
21Feb16_204931| [-0.05616  0.24219 -0.02853]
21Feb16_204931| [-1.05085 -2.30259 -0.16276]
21Feb16_204931| [ 0.71087  0.14900  1.13430]
21Feb16_204931| [-2.45877 -1.20999 -1.04986]
21Feb16_204931| [-1.00480  1.36344 -0.13998]
21Feb16_204931| [ 1.83140 -0.91532  0.07616]
21Feb16_204931| [-0.60404 -2.05184  0.76948]
21Feb16_204931| [ 0.52617  0.76042 -1.76746]
21Feb16_204931| [-0.22134  0.17324  0.99530]
21Feb16_204931| [-0.36427  1.34655  0.02110]
21Feb16_204931| [-0.93125 -0.33620 -0.25012]
21Feb16_204931| [-2.76428  0.14487  0.48096]
21Feb16_204931| [-0.10518  0.35052  1.71840]
21Feb16_204931| [-1.27998  1.12568  1.26523]
21Feb16_204931| [-0.60698  1.53230 -0.60824]
21Feb16_204931| [ 0.02898  2.98718 -0.59153]
21Feb16_204931| [ 0.17588 -0.00449  0.50797]
21Feb16_204931| [-1.42674 -0.54967 -0.21310]
21Feb16_204931| [ 1.03196  1.18733  0.36755]
21Feb16_204931| [ 1.04748 -1.47444 -0.08469]
21Feb16_204931| [ 0.49410  0.38745  0.68469]
21Feb16_204931| [-0.62880  0.73245  0.19964]]
21Feb16_204931|-- Bias --
21Feb16_204931|[-0.18798  0.64571 -0.23142]
21Feb16_204931|Layer 1:
21Feb16_204931|-- Config --
21Feb16_204931|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb16_204931|-- Weights --
21Feb16_204931|[[ 1.05567 -0.26707 -0.68567 -0.21721]
21Feb16_204931| [ 0.59596 -1.62444  0.26778  0.12586]
21Feb16_204931| [-0.24975 -0.21263  0.76717  0.40119]]
21Feb16_204931|-- Bias --
21Feb16_204931|[0.60477 0.03773 0.26452 0.12222]
21Feb16_204931|Layer 2:
21Feb16_204931|-- Config --
21Feb16_204931|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb16_204931|-- Weights --
21Feb16_204931|[[ 0.67920  0.12119]
21Feb16_204931| [ 0.44836  0.02916]
21Feb16_204931| [ 0.68939  0.31516]
21Feb16_204931| [-0.58995 -0.05861]]
21Feb16_204931|-- Bias --
21Feb16_204931|[ 0.59649 -0.08079]
21Feb16_204931|Layer 3:
21Feb16_204931|-- Config --
21Feb16_204931|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb16_204931|-- Weights --
21Feb16_204931|[[-0.52933 -0.81476 -0.74098  0.01144 -1.21485]
21Feb16_204931| [-0.49101  0.13657 -0.19176  0.07319 -0.26418]]
21Feb16_204931|-- Bias --
21Feb16_204931|[ 0.44536 -0.29385  1.36942 -0.31228  0.81725]
21Feb16_204931|Layer 4:
21Feb16_204931|-- Config --
21Feb16_204931|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb16_204931|-- Weights --
21Feb16_204931|[[-0.03514 -1.04833]
21Feb16_204931| [ 1.25238  0.62094]
21Feb16_204931| [ 0.99203  0.37406]
21Feb16_204931| [ 0.49902  0.67158]
21Feb16_204931| [-1.35709  0.38335]]
21Feb16_204931|-- Bias --
21Feb16_204931|[0.31435 0.36299]
21Feb16_204931|Predicting the validation and test data with the Best final individual.
21Feb16_204939| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb16_204939|-----------  ------------------  --------------------  ----------
21Feb16_204939|Validation         21.30                  56            0.82476
21Feb16_204939|   Test            21.81                  56            0.83186
21Feb16_204939|-------------------- Test #9 --------------------
21Feb16_204939|Best final individual weights
21Feb16_204939|Individual:
21Feb16_204939|-- Constant hidden layers --
21Feb16_204939|False
21Feb16_204939|Layer 0:
21Feb16_204939|-- Config --
21Feb16_204939|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb16_204939|-- Weights --
21Feb16_204939|[[-0.73212  1.32861  0.10200]
21Feb16_204939| [ 1.48746 -2.97273 -0.42944]
21Feb16_204939| [ 0.53095 -1.50623  0.79224]
21Feb16_204939| [-1.07292 -0.83175 -0.90105]
21Feb16_204939| [-0.48696 -0.89325  0.27226]
21Feb16_204939| [-3.02511  0.34155 -0.03837]
21Feb16_204939| [-0.76747  0.57140 -0.46892]
21Feb16_204939| [-0.07581  0.14713  0.85910]
21Feb16_204939| [-1.37488  0.52170 -0.36205]
21Feb16_204939| [ 1.60981 -0.08727 -0.11267]
21Feb16_204939| [ 0.50986  1.58916 -0.35287]
21Feb16_204939| [-0.34599  1.27113 -0.16393]
21Feb16_204939| [ 1.29203  1.19467  0.37695]
21Feb16_204939| [ 0.58704  0.06328 -0.24240]
21Feb16_204939| [-0.93888 -0.89760  0.57087]
21Feb16_204939| [ 0.99159 -0.66387  0.35177]
21Feb16_204939| [-0.67119  1.06910 -0.12512]
21Feb16_204939| [-0.91534  1.23744 -0.40465]
21Feb16_204939| [ 1.39278  0.08069  0.23328]
21Feb16_204939| [ 0.09880  0.57603 -0.96101]
21Feb16_204939| [ 0.01621 -0.13343 -0.27624]
21Feb16_204939| [-1.28286 -2.28909  0.37931]
21Feb16_204939| [-0.28370  0.09336  0.01547]
21Feb16_204939| [-0.51894  1.84280 -0.25906]
21Feb16_204939| [-0.83075 -0.04508  0.12107]
21Feb16_204939| [ 0.37343  1.18436 -0.07358]
21Feb16_204939| [-2.38657 -0.35191  0.01962]
21Feb16_204939| [ 0.95757 -0.91760 -0.08971]
21Feb16_204939| [ 0.38792 -0.01880  0.69717]
21Feb16_204939| [ 1.66877 -0.58078 -1.21129]
21Feb16_204939| [-0.50943  0.59080  0.30856]
21Feb16_204939| [ 0.30163  1.11518  0.98185]
21Feb16_204939| [-0.73226  0.32281 -0.66712]
21Feb16_204939| [-0.62054 -2.21049  1.40981]
21Feb16_204939| [ 1.23185 -0.58090  0.35844]
21Feb16_204939| [-0.05616  0.24219 -0.02853]
21Feb16_204939| [-1.05085 -2.30259 -0.16276]
21Feb16_204939| [ 0.71087  0.14900  1.13430]
21Feb16_204939| [-2.45877 -1.20999 -1.04986]
21Feb16_204939| [-1.00480  1.36344 -0.13998]
21Feb16_204939| [ 1.83140 -0.91532  0.07616]
21Feb16_204939| [-0.60404 -2.05184  0.76948]
21Feb16_204939| [ 0.52617  0.76042 -1.76746]
21Feb16_204939| [-0.22134  0.17324  0.99530]
21Feb16_204939| [-0.36427  1.34655  0.02110]
21Feb16_204939| [-0.93125 -0.33620 -0.25012]
21Feb16_204939| [-2.76428  0.14487  0.48096]
21Feb16_204939| [-0.10518  0.35052  1.71840]
21Feb16_204939| [-1.27998  1.12568  1.26523]
21Feb16_204939| [-0.60698  1.53230 -0.60824]
21Feb16_204939| [ 0.02898  2.98718 -0.59153]
21Feb16_204939| [ 0.17588 -0.00449  0.50797]
21Feb16_204939| [-1.42674 -0.54967 -0.21310]
21Feb16_204939| [ 1.03196  1.18733  0.36755]
21Feb16_204939| [ 1.04748 -1.47444 -0.08469]
21Feb16_204939| [ 0.49410  0.38745  0.68469]
21Feb16_204939| [-0.62880  0.73245  0.19964]]
21Feb16_204939|-- Bias --
21Feb16_204939|[-0.18798  0.64571 -0.23142]
21Feb16_204939|Layer 1:
21Feb16_204939|-- Config --
21Feb16_204939|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb16_204939|-- Weights --
21Feb16_204939|[[ 1.05567 -0.26707 -0.68567 -0.21721]
21Feb16_204939| [ 0.59596 -1.62444  0.26778  0.12586]
21Feb16_204939| [-0.24975 -0.21263  0.76717  0.40119]]
21Feb16_204939|-- Bias --
21Feb16_204939|[0.60477 0.03773 0.26452 0.12222]
21Feb16_204939|Layer 2:
21Feb16_204939|-- Config --
21Feb16_204939|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb16_204939|-- Weights --
21Feb16_204939|[[ 0.67920  0.12119]
21Feb16_204939| [ 0.44836  0.02916]
21Feb16_204939| [ 0.68939  0.31516]
21Feb16_204939| [-0.58995 -0.05861]]
21Feb16_204939|-- Bias --
21Feb16_204939|[ 0.59649 -0.08079]
21Feb16_204939|Layer 3:
21Feb16_204939|-- Config --
21Feb16_204939|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb16_204939|-- Weights --
21Feb16_204939|[[-0.52933 -0.81476 -0.74098  0.01144 -1.21485]
21Feb16_204939| [-0.49101  0.13657 -0.19176  0.07319 -0.26418]]
21Feb16_204939|-- Bias --
21Feb16_204939|[ 0.44536 -0.29385  1.36942 -0.31228  0.81725]
21Feb16_204939|Layer 4:
21Feb16_204939|-- Config --
21Feb16_204939|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb16_204939|-- Weights --
21Feb16_204939|[[-0.03514 -1.04833]
21Feb16_204939| [ 1.25238  0.62094]
21Feb16_204939| [ 0.99203  0.37406]
21Feb16_204939| [ 0.49902  0.67158]
21Feb16_204939| [-1.35709  0.38335]]
21Feb16_204939|-- Bias --
21Feb16_204939|[0.31435 0.36299]
21Feb16_204939|Predicting the validation and test data with the Best final individual.
21Feb16_204947| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb16_204947|-----------  ------------------  --------------------  ----------
21Feb16_204947|Validation         26.43                  56            0.71922
21Feb16_204947|   Test            29.54                  56            0.67444
21Feb16_204947|-------------------- Test #10 --------------------
21Feb16_204947|Best final individual weights
21Feb16_204947|Individual:
21Feb16_204947|-- Constant hidden layers --
21Feb16_204947|False
21Feb16_204947|Layer 0:
21Feb16_204947|-- Config --
21Feb16_204947|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb16_204947|-- Weights --
21Feb16_204947|[[-0.73212  1.32861  0.10200]
21Feb16_204947| [ 1.48746 -2.97273 -0.42944]
21Feb16_204947| [ 0.53095 -1.50623  0.79224]
21Feb16_204947| [-1.07292 -0.83175 -0.90105]
21Feb16_204947| [-0.48696 -0.89325  0.27226]
21Feb16_204947| [-3.02511  0.34155 -0.03837]
21Feb16_204947| [-0.76747  0.57140 -0.46892]
21Feb16_204947| [-0.07581  0.14713  0.85910]
21Feb16_204947| [-1.37488  0.52170 -0.36205]
21Feb16_204947| [ 1.60981 -0.08727 -0.11267]
21Feb16_204947| [ 0.50986  1.58916 -0.35287]
21Feb16_204947| [-0.34599  1.27113 -0.16393]
21Feb16_204947| [ 1.29203  1.19467  0.37695]
21Feb16_204947| [ 0.58704  0.06328 -0.24240]
21Feb16_204947| [-0.93888 -0.89760  0.57087]
21Feb16_204947| [ 0.99159 -0.66387  0.35177]
21Feb16_204947| [-0.67119  1.06910 -0.12512]
21Feb16_204947| [-0.91534  1.23744 -0.40465]
21Feb16_204947| [ 1.39278  0.08069  0.23328]
21Feb16_204947| [ 0.09880  0.57603 -0.96101]
21Feb16_204947| [ 0.01621 -0.13343 -0.27624]
21Feb16_204947| [-1.28286 -2.28909  0.37931]
